

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 19:38:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0009                     _PORTE	set	9
   285  0008                     _PORTD	set	8
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0005                     _PORTA	set	5
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCONbits	set	20
   291  000C                     _PIR1bits	set	12
   292  000B                     _INTCONbits	set	11
   293  0008                     _PORTDbits	set	8
   294  0006                     _PORTBbits	set	6
   295  0063                     _SSPIF	set	99
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  0058                     _RBIF	set	88
   299  0091                     _SSPCON2bits	set	145
   300  0087                     _TRISCbits	set	135
   301  0094                     _SSPSTAT	set	148
   302  0093                     _SSPADD	set	147
   303  0091                     _SSPCON2	set	145
   304  0096                     _IOCBbits	set	150
   305  0095                     _WPUB	set	149
   306  0081                     _OPTION_REGbits	set	129
   307  008F                     _OSCCONbits	set	143
   308  0088                     _TRISDbits	set	136
   309  0086                     _TRISBbits	set	134
   310  0094                     _SSPSTATbits	set	148
   311  0463                     _SSPIE	set	1123
   312  043C                     _TRISC4	set	1084
   313  043B                     _TRISC3	set	1083
   314  04A0                     _BF	set	1184
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  000F                     start_initialization:	
   320                           ; #config settings
   321                           
   322  000F                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   326  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0011                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0011                     __end_of__initialization:
   331  0011  0183               	clrf	3
   332  0012  120A  118A  28CB   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssCOMMON
   335  0074                     __pbssCOMMON:
   336  0074                     _dato2:
   337  0074                     	ds	1
   338  0075                     _z:
   339  0075                     	ds	1
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_setup:
   344  0070                     ?_I2C_Slave_Init:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	3
   359  0073                     ??_I2C_Slave_Init:
   360  0073                     I2C_Slave_Init@address:	
   361                           ; 1 bytes @ 0x3
   362                           
   363                           
   364                           ; 1 bytes @ 0x3
   365  0073                     	ds	1
   366  0074                     ??_setup:
   367  0074                     ??_main:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           	psect	maintext
   372  00CB                     __pmaintext:	
   373                           ; 1 bytes @ 0x4
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 93 in file "main_slave2.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0
   396 ;;      Totals:         0       0       0       0       0
   397 ;;Total ram usage:        0 bytes
   398 ;; Hardware stack levels required when called:    3
   399 ;; This function calls:
   400 ;;		_setup
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _main
   408  00CB                     _main:
   409  00CB                     l828:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   412                           
   413                           
   414                           ;main_slave2.c: 94:     INTCONbits.GIE = 1;
   415  00CB  120A  118A  208D  120A  118A  	fcall	_setup
   416  00D0                     l81:	
   417                           ;main_slave2.c: 96:     INTCONbits.RBIF = 1;
   418                           
   419  00D0                     l82:	
   420                           ;main_slave2.c: 99: 
   421                           
   422  00D0  28D0               	goto	l81
   423  00D1  120A  118A  280C   	ljmp	start
   424  00D4                     __end_of_main:
   425                           
   426                           	psect	text1
   427  008D                     __ptext1:	
   428 ;; *************** function _setup *****************
   429 ;; Defined at:
   430 ;;		line 103 in file "main_slave2.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used:    1
   450 ;; Hardware stack levels required when called:    2
   451 ;; This function calls:
   452 ;;		_I2C_Slave_Init
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _setup
   460  008D                     _setup:
   461  008D                     l748:	
   462                           ;incstack = 0
   463                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   464                           
   465  008D  1683               	bsf	3,5	;RP0=1, select bank3
   466  008E  1703               	bsf	3,6	;RP1=1, select bank3
   467  008F  0188               	clrf	8	;volatile
   468  0090  0189               	clrf	9	;volatile
   469  0091                     l750:
   470  0091  1683               	bsf	3,5	;RP0=1, select bank1
   471  0092  1303               	bcf	3,6	;RP1=0, select bank1
   472  0093  1406               	bsf	6,0	;volatile
   473  0094                     l752:
   474  0094  1008               	bcf	8,0	;volatile
   475  0095  1283               	bcf	3,5	;RP0=0, select bank0
   476  0096  1303               	bcf	3,6	;RP1=0, select bank0
   477  0097  0185               	clrf	5	;volatile
   478  0098  0186               	clrf	6	;volatile
   479  0099  0187               	clrf	7	;volatile
   480  009A  0188               	clrf	8	;volatile
   481  009B  0189               	clrf	9	;volatile
   482  009C                     l754:
   483  009C  1683               	bsf	3,5	;RP0=1, select bank1
   484  009D  1303               	bcf	3,6	;RP1=0, select bank1
   485  009E  120F               	bcf	15,4	;volatile
   486  009F                     l756:
   487  009F  168F               	bsf	15,5	;volatile
   488  00A0                     l758:
   489  00A0  170F               	bsf	15,6	;volatile
   490  00A1                     l760:
   491  00A1  140F               	bsf	15,0	;volatile
   492  00A2                     l762:
   493  00A2  1381               	bcf	1,7	;volatile
   494  00A3                     l764:
   495  00A3  3001               	movlw	1
   496  00A4  0095               	movwf	21	;volatile
   497  00A5                     l766:
   498  00A5  1416               	bsf	22,0	;volatile
   499  00A6                     l768:
   500  00A6  178B               	bsf	11,7	;volatile
   501  00A7                     l770:
   502  00A7  170B               	bsf	11,6	;volatile
   503  00A8                     l772:
   504  00A8  140B               	bsf	11,0	;volatile
   505  00A9                     l774:
   506  00A9  158B               	bsf	11,3	;volatile
   507  00AA                     l776:
   508  00AA  3060               	movlw	96
   509  00AB  120A  118A  20B1  120A  118A  	fcall	_I2C_Slave_Init
   510  00B0                     l87:
   511  00B0  0008               	return
   512  00B1                     __end_of_setup:
   513                           
   514                           	psect	text2
   515  00B1                     __ptext2:	
   516 ;; *************** function _I2C_Slave_Init *****************
   517 ;; Defined at:
   518 ;;		line 93 in file "I2C.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  address         1    wreg     unsigned char 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  address         1    3[COMMON] unsigned char 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         1       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         1       0       0       0       0
   536 ;;Total ram usage:        1 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_setup
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _I2C_Slave_Init
   548  00B1                     _I2C_Slave_Init:
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _I2C_Slave_Init: [wreg]
   552                           ;I2C_Slave_Init@address stored from wreg
   553  00B1  00F3               	movwf	I2C_Slave_Init@address
   554  00B2                     l734:
   555                           
   556                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   557  00B2  0873               	movf	I2C_Slave_Init@address,w
   558  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   559  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   560  00B5  0093               	movwf	19	;volatile
   561                           
   562                           ;I2C.c: 96:     SSPCON = 0x36;
   563  00B6  3036               	movlw	54
   564  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   565  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   566  00B9  0094               	movwf	20	;volatile
   567                           
   568                           ;I2C.c: 97:     SSPSTAT = 0x80;
   569  00BA  3080               	movlw	128
   570  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   571  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   572  00BD  0094               	movwf	20	;volatile
   573                           
   574                           ;I2C.c: 98:     SSPCON2 = 0x01;
   575  00BE  3001               	movlw	1
   576  00BF  0091               	movwf	17	;volatile
   577  00C0                     l736:
   578                           
   579                           ;I2C.c: 99:     TRISC3 = 1;
   580  00C0  1587               	bsf	7,3	;volatile
   581  00C1                     l738:
   582                           
   583                           ;I2C.c: 100:     TRISC4 = 1;
   584  00C1  1607               	bsf	7,4	;volatile
   585  00C2                     l740:
   586                           
   587                           ;I2C.c: 101:     GIE = 1;
   588  00C2  178B               	bsf	11,7	;volatile
   589  00C3                     l742:
   590                           
   591                           ;I2C.c: 102:     PEIE = 1;
   592  00C3  170B               	bsf	11,6	;volatile
   593  00C4                     l744:
   594                           
   595                           ;I2C.c: 103:     SSPIF = 0;
   596  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   597  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   598  00C6  118C               	bcf	12,3	;volatile
   599  00C7                     l746:
   600                           
   601                           ;I2C.c: 104:     SSPIE = 1;
   602  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   603  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   604  00C9  158C               	bsf	12,3	;volatile
   605  00CA                     l142:
   606  00CA  0008               	return
   607  00CB                     __end_of_I2C_Slave_Init:
   608                           
   609                           	psect	text3
   610  0015                     __ptext3:	
   611 ;; *************** function _isr *****************
   612 ;; Defined at:
   613 ;;		line 43 in file "main_slave2.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          3       0       0       0       0
   630 ;;      Totals:         3       0       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		Interrupt level 1
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _isr
   642  0015                     _isr:
   643  0015                     i1l782:
   644                           
   645                           ;main_slave2.c: 45:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   646  0015  1C0B               	btfss	11,0	;volatile
   647  0016  2818               	goto	u3_21
   648  0017  2819               	goto	u3_20
   649  0018                     u3_21:
   650  0018  282A               	goto	i1l794
   651  0019                     u3_20:
   652  0019                     i1l784:
   653                           
   654                           ;main_slave2.c: 46:             z = SSPBUF;;main_slave2.c: 47:             BF = 0;
   655  0019  1283               	bcf	3,5	;RP0=0, select bank0
   656  001A  1303               	bcf	3,6	;RP1=0, select bank0
   657  001B  1806               	btfsc	6,0	;volatile
   658  001C  281E               	goto	u4_21
   659  001D  281F               	goto	u4_20
   660  001E                     u4_21:
   661  001E  2823               	goto	i1l60
   662  001F                     u4_20:
   663  001F                     i1l786:
   664                           
   665                           ;main_slave2.c: 48:             SSPBUF = dato2;;main_slave2.c: 49:             SSPCONbit
      +                          s.CKP = 1;
   666  001F  1408               	bsf	8,0	;volatile
   667                           
   668                           ;main_slave2.c: 50:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   669  0020  01F4               	clrf	_dato2
   670  0021  0AF4               	incf	_dato2,f
   671                           
   672                           ;main_slave2.c: 51:             while(SSPSTATbits.BF);
   673  0022  2829               	goto	i1l792
   674  0023                     i1l60:	
   675                           ;main_slave2.c: 52:         }
   676                           
   677  0023  1C06               	btfss	6,0	;volatile
   678  0024  2826               	goto	u5_21
   679  0025  2827               	goto	u5_20
   680  0026                     u5_21:
   681  0026  2829               	goto	i1l792
   682  0027                     u5_20:
   683  0027                     i1l788:
   684                           
   685                           ;main_slave2.c: 53: ;main_slave2.c: 54:         PIR1bits.SSPIF = 0;
   686  0027  1008               	bcf	8,0	;volatile
   687  0028                     i1l790:
   688                           
   689                           ;main_slave2.c: 55:     }
   690  0028  01F4               	clrf	_dato2
   691  0029                     i1l792:
   692                           
   693                           ;main_slave2.c: 57: 
   694  0029  100B               	bcf	11,0	;volatile
   695  002A                     i1l794:
   696                           
   697                           ;main_slave2.c: 61:     while(1){
   698  002A  1283               	bcf	3,5	;RP0=0, select bank0
   699  002B  1303               	bcf	3,6	;RP1=0, select bank0
   700  002C  1D8C               	btfss	12,3	;volatile
   701  002D  282F               	goto	u6_21
   702  002E  2830               	goto	u6_20
   703  002F                     u6_21:
   704  002F  2886               	goto	i1l76
   705  0030                     u6_20:
   706  0030                     i1l796:
   707                           
   708                           ;main_slave2.c: 63: 
   709  0030  1214               	bcf	20,4	;volatile
   710                           
   711                           ;main_slave2.c: 65:     return;
   712  0031  1B14               	btfsc	20,6	;volatile
   713  0032  2834               	goto	u7_21
   714  0033  2835               	goto	u7_20
   715  0034                     u7_21:
   716  0034  2839               	goto	i1l800
   717  0035                     u7_20:
   718  0035                     i1l798:
   719  0035  1F94               	btfss	20,7	;volatile
   720  0036  2838               	goto	u8_21
   721  0037  2839               	goto	u8_20
   722  0038                     u8_21:
   723  0038  2840               	goto	i1l808
   724  0039                     u8_20:
   725  0039                     i1l800:
   726                           
   727                           ;main_slave2.c: 66: }
   728  0039  0813               	movf	19,w	;volatile
   729  003A  00F0               	movwf	??_isr
   730  003B  0870               	movf	??_isr,w
   731  003C  00F5               	movwf	_z
   732  003D                     i1l802:
   733                           
   734                           ;main_slave2.c: 67: 
   735  003D  1314               	bcf	20,6	;volatile
   736  003E                     i1l804:
   737                           
   738                           ;main_slave2.c: 68: void setup(void){
   739  003E  1394               	bcf	20,7	;volatile
   740  003F                     i1l806:
   741                           
   742                           ;main_slave2.c: 69:     ANSEL = 0;
   743  003F  1614               	bsf	20,4	;volatile
   744  0040                     i1l808:
   745                           
   746                           ;main_slave2.c: 72:     TRISBbits.TRISB0 = 1;
   747  0040  1683               	bsf	3,5	;RP0=1, select bank1
   748  0041  1303               	bcf	3,6	;RP1=0, select bank1
   749  0042  1A94               	btfsc	20,5	;volatile
   750  0043  2845               	goto	u9_21
   751  0044  2846               	goto	u9_20
   752  0045                     u9_21:
   753  0045  2863               	goto	i1l67
   754  0046                     u9_20:
   755  0046                     i1l810:
   756  0046  1914               	btfsc	20,2	;volatile
   757  0047  2849               	goto	u10_21
   758  0048  284A               	goto	u10_20
   759  0049                     u10_21:
   760  0049  2863               	goto	i1l67
   761  004A                     u10_20:
   762  004A                     i1l812:
   763                           
   764                           ;main_slave2.c: 73:     TRISDbits.TRISD0 = 0;
   765  004A  1283               	bcf	3,5	;RP0=0, select bank0
   766  004B  1303               	bcf	3,6	;RP1=0, select bank0
   767  004C  0813               	movf	19,w	;volatile
   768  004D  00F0               	movwf	??_isr
   769  004E  0870               	movf	??_isr,w
   770  004F  00F5               	movwf	_z
   771  0050                     i1l814:
   772                           
   773                           ;main_slave2.c: 74: 
   774  0050  118C               	bcf	12,3	;volatile
   775  0051                     i1l816:
   776                           
   777                           ;main_slave2.c: 75: 
   778  0051  1614               	bsf	20,4	;volatile
   779  0052                     i1l68:	
   780                           ;main_slave2.c: 76:     PORTA = 0x00;
   781                           
   782  0052  1683               	bsf	3,5	;RP0=1, select bank1
   783  0053  1303               	bcf	3,6	;RP1=0, select bank1
   784  0054  1C14               	btfss	20,0	;volatile
   785  0055  2857               	goto	u11_21
   786  0056  2858               	goto	u11_20
   787  0057                     u11_21:
   788  0057  2852               	goto	i1l68
   789  0058                     u11_20:
   790  0058                     i1l818:
   791                           
   792                           ;main_slave2.c: 77:     PORTB = 0x00;
   793  0058  1283               	bcf	3,5	;RP0=0, select bank0
   794  0059  1303               	bcf	3,6	;RP1=0, select bank0
   795  005A  0813               	movf	19,w	;volatile
   796  005B  00F0               	movwf	??_isr
   797  005C  0870               	movf	??_isr,w
   798  005D  00F4               	movwf	_dato2
   799                           
