

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390                           
   391                           	psect	strings
   392  0400                     __pstrings:
   393  0400                     stringtab:
   394  0400                     __stringtab:
   395                           
   396                           ;	String table - string pointers are 1 byte each
   397  0400  1BFF               	btfsc	btemp+1,7
   398  0401  2C0A               	ljmp	stringcode
   399  0402  1383               	bcf	3,7
   400  0403  187F               	btfsc	btemp+1,0
   401  0404  1783               	bsf	3,7
   402  0405  0800               	movf	0,w
   403  0406  0A84               	incf	4,f
   404  0407  1903               	skipnz
   405  0408  0AFF               	incf	btemp+1,f
   406  0409  0008               	return
   407  040A                     stringcode:
   408  040A                     stringdir:
   409  040A  3004               	movlw	high stringdir
   410  040B  008A               	movwf	10
   411  040C  0804               	movf	4,w
   412  040D  0A84               	incf	4,f
   413  040E  0782               	addwf	2,f
   414  040F                     __stringbase:
   415  040F  3400               	retlw	0
   416  0410                     __end_of__stringtab:
   417  0410                     _dpowers:
   418  0410  3401               	retlw	1
   419  0411  3400               	retlw	0
   420  0412  340A               	retlw	10
   421  0413  3400               	retlw	0
   422  0414  3464               	retlw	100
   423  0415  3400               	retlw	0
   424  0416  34E8               	retlw	232
   425  0417  3403               	retlw	3
   426  0418  3410               	retlw	16
   427  0419  3427               	retlw	39
   428  041A                     __end_of_dpowers:
   429  0013                     _SSPBUF	set	19
   430  0014                     _SSPCON	set	20
   431  0019                     _TXREG	set	25
   432  000C                     _PIR1bits	set	12
   433  0018                     _RCSTAbits	set	24
   434  0009                     _PORTE	set	9
   435  0008                     _PORTD	set	8
   436  0007                     _PORTC	set	7
   437  0006                     _PORTB	set	6
   438  0005                     _PORTA	set	5
   439  000B                     _INTCONbits	set	11
   440  0008                     _PORTDbits	set	8
   441  0006                     _PORTBbits	set	6
   442  0043                     _RD3	set	67
   443  0047                     _RD7	set	71
   444  0046                     _RD6	set	70
   445  0045                     _RD5	set	69
   446  0044                     _RD4	set	68
   447  0063                     _SSPIF	set	99
   448  005E                     _PEIE	set	94
   449  005F                     _GIE	set	95
   450  0064                     _TXIF	set	100
   451  0058                     _RBIF	set	88
   452  0091                     _SSPCON2bits	set	145
   453  0094                     _SSPSTAT	set	148
   454  0093                     _SSPADD	set	147
   455  0091                     _SSPCON2	set	145
   456  008C                     _PIE1bits	set	140
   457  009A                     _SPBRGH	set	154
   458  0099                     _SPBRG	set	153
   459  0098                     _TXSTAbits	set	152
   460  0096                     _IOCBbits	set	150
   461  0095                     _WPUB	set	149
   462  0081                     _OPTION_REGbits	set	129
   463  0085                     _TRISA	set	133
   464  0088                     _TRISD	set	136
   465  0087                     _TRISCbits	set	135
   466  0086                     _TRISBbits	set	134
   467  008F                     _OSCCONbits	set	143
   468  0463                     _SSPIE	set	1123
   469  043C                     _TRISC4	set	1084
   470  043B                     _TRISC3	set	1083
   471  0187                     _BAUDCTLbits	set	391
   472  0189                     _ANSELH	set	393
   473  0188                     _ANSEL	set	392
   474  041A                     STR_10:
   475  041A  3456               	retlw	86	;'V'
   476  041B  3461               	retlw	97	;'a'
   477  041C  346C               	retlw	108	;'l'
   478  041D  346F               	retlw	111	;'o'
   479  041E  3472               	retlw	114	;'r'
   480  041F  3420               	retlw	32	;' '
   481  0420  3464               	retlw	100	;'d'
   482  0421  3465               	retlw	101	;'e'
   483  0422  346C               	retlw	108	;'l'
   484  0423  3420               	retlw	32	;' '
   485  0424  3474               	retlw	116	;'t'
   486  0425  3465               	retlw	101	;'e'
   487  0426  346D               	retlw	109	;'m'
   488  0427  3470               	retlw	112	;'p'
   489  0428  3465               	retlw	101	;'e'
   490  0429  3472               	retlw	114	;'r'
   491  042A  3461               	retlw	97	;'a'
   492  042B  3474               	retlw	116	;'t'
   493  042C  3475               	retlw	117	;'u'
   494  042D  3472               	retlw	114	;'r'
   495  042E  3461               	retlw	97	;'a'
   496  042F  343A               	retlw	58	;':'
   497  0430  340D               	retlw	13
   498  0431  3400               	retlw	0
   499  0432                     STR_6:
   500  0432  3456               	retlw	86	;'V'
   501  0433  3461               	retlw	97	;'a'
   502  0434  346C               	retlw	108	;'l'
   503  0435  346F               	retlw	111	;'o'
   504  0436  3472               	retlw	114	;'r'
   505  0437  3420               	retlw	32	;' '
   506  0438  3464               	retlw	100	;'d'
   507  0439  3465               	retlw	101	;'e'
   508  043A  346C               	retlw	108	;'l'
   509  043B  3420               	retlw	32	;' '
   510  043C  3463               	retlw	99	;'c'
   511  043D  346F               	retlw	111	;'o'
   512  043E  346E               	retlw	110	;'n'
   513  043F  3474               	retlw	116	;'t'
   514  0440  3461               	retlw	97	;'a'
   515  0441  3464               	retlw	100	;'d'
   516  0442  346F               	retlw	111	;'o'
   517  0443  3472               	retlw	114	;'r'
   518  0444  343A               	retlw	58	;':'
   519  0445  340D               	retlw	13
   520  0446  3400               	retlw	0
   521  0447                     STR_1:
   522  0447  3443               	retlw	67	;'C'
   523  0448  344F               	retlw	79	;'O'
   524  0449  344E               	retlw	78	;'N'
   525  044A  3454               	retlw	84	;'T'
   526  044B  343A               	retlw	58	;':'
   527  044C  3420               	retlw	32	;' '
   528  044D  3453               	retlw	83	;'S'
   529  044E  3454               	retlw	84	;'T'
   530  044F  3441               	retlw	65	;'A'
   531  0450  3454               	retlw	84	;'T'
   532  0451  343A               	retlw	58	;':'
   533  0452  3420               	retlw	32	;' '
   534  0453  3454               	retlw	84	;'T'
   535  0454  3445               	retlw	69	;'E'
   536  0455  344D               	retlw	77	;'M'
   537  0456  3450               	retlw	80	;'P'
   538  0457  343A               	retlw	58	;':'
   539  0458  3400               	retlw	0
   540  0459                     STR_8:
   541  0459  3456               	retlw	86	;'V'
   542  045A  3461               	retlw	97	;'a'
   543  045B  346C               	retlw	108	;'l'
   544  045C  346F               	retlw	111	;'o'
   545  045D  3472               	retlw	114	;'r'
   546  045E  3420               	retlw	32	;' '
   547  045F  3464               	retlw	100	;'d'
   548  0460  3465               	retlw	101	;'e'
   549  0461  346C               	retlw	108	;'l'
   550  0462  3420               	retlw	32	;' '
   551  0463  3461               	retlw	97	;'a'
   552  0464  3467               	retlw	103	;'g'
   553  0465  3475               	retlw	117	;'u'
   554  0466  3461               	retlw	97	;'a'
   555  0467  343A               	retlw	58	;':'
   556  0468  340D               	retlw	13
   557  0469  3400               	retlw	0
   558  046A                     STR_2:
   559  046A  3425               	retlw	37	;'%'
   560  046B  3464               	retlw	100	;'d'
   561  046C  3420               	retlw	32	;' '
   562  046D  3400               	retlw	0
   563  046E                     STR_5:
   564  046E  344F               	retlw	79	;'O'
   565  046F  3446               	retlw	70	;'F'
   566  0470  3446               	retlw	70	;'F'
   567  0471  3400               	retlw	0
   568  0472                     STR_4:
   569  0472  344F               	retlw	79	;'O'
   570  0473  344E               	retlw	78	;'N'
   571  0474  3400               	retlw	0
   572  0430                     
   573                           	psect	cinit
   574  000F                     start_initialization:	
   575                           ; #config settings
   576                           
   577  000F                     __initialization:
   578                           
   579                           ; Clear objects allocated to COMMON
   580  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   581  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   582                           
   583                           ; Clear objects allocated to BANK0
   584  0011  1283               	bcf	3,5	;RP0=0, select bank0
   585  0012  1303               	bcf	3,6	;RP1=0, select bank0
   586  0013  01BD               	clrf	__pbssBANK0& (0+127)
   587  0014  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   588  0015  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   589  0016  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   590  0017  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   591  0018  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   592  0019  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   593  001A  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   594  001B  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   595  001C  01C6               	clrf	(__pbssBANK0+9)& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK1
   598  001D  1683               	bsf	3,5	;RP0=1, select bank1
   599  001E  1303               	bcf	3,6	;RP1=0, select bank1
   600  001F  01CB               	clrf	__pbssBANK1& (0+127)
   601  0020                     end_of_initialization:	
   602                           ;End of C runtime variable initialization code
   603                           
   604  0020                     __end_of__initialization:
   605  0020  0183               	clrf	3
   606  0021  120A  118A  282D   	ljmp	_main	;jump to C main() function
   607                           
   608                           	psect	bssCOMMON
   609  007A                     __pbssCOMMON:
   610  007A                     _residuo:
   611  007A                     	ds	1
   612  007B                     _valor:
   613  007B                     	ds	1
   614                           
   615                           	psect	bssBANK0
   616  003D                     __pbssBANK0:
   617  003D                     _dec:
   618  003D                     	ds	1
   619  003E                     _cen:
   620  003E                     	ds	1
   621  003F                     _unidades:
   622  003F                     	ds	1
   623  0040                     _decenas:
   624  0040                     	ds	1
   625  0041                     _centenas:
   626  0041                     	ds	1
   627  0042                     _cont:
   628  0042                     	ds	1
   629  0043                     _stat:
   630  0043                     	ds	1
   631  0044                     _temp:
   632  0044                     	ds	1
   633  0045                     _R2:
   634  0045                     	ds	1
   635  0046                     _R1:
   636  0046                     	ds	1
   637                           
   638                           	psect	bssBANK1
   639  00CB                     __pbssBANK1:
   640  00CB                     _uni:
   641  00CB                     	ds	1
   642                           
   643                           	psect	cstackBANK1
   644  00A0                     __pcstackBANK1:
   645  00A0                     main@buffer:
   646                           
   647                           ; 20 bytes @ 0x0
   648  00A0                     	ds	20
   649  00B4                     main@buffer2:
   650                           
   651                           ; 20 bytes @ 0x14
   652  00B4                     	ds	20
   653  00C8                     main@val2:
   654                           
   655                           ; 1 bytes @ 0x28
   656  00C8                     	ds	1
   657  00C9                     main@val1:
   658                           
   659                           ; 1 bytes @ 0x29
   660  00C9                     	ds	1
   661  00CA                     main@val:
   662                           
   663                           ; 1 bytes @ 0x2A
   664  00CA                     	ds	1
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:
   668  0070                     ?_setup:
   669  0070                     ?_Lcd_Init:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_Lcd_Clear:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_I2C_Master_Start:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_I2C_Master_Stop:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Text:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_division:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_isr:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ??_isr:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_Master_Wait:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_Lcd_Port:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_Lcd_Cmd:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_Lcd_Write_Char:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_printf:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 2 bytes @ 0x0
   713  0070                     	ds	2
   714  0072                     ??_I2C_Master_Start:
   715  0072                     ?_I2C_Master_Write:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ??_I2C_Master_Stop:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ?_putch:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_I2C_Master_Wait:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??_Lcd_Port:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ?_I2C_Master_Read:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ?___awdiv:	
   734                           ; 2 bytes @ 0x2
   735                           
   736  0072                     ?___awmod:	
   737                           ; 2 bytes @ 0x2
   738                           
   739  0072                     ?___lwdiv:	
   740                           ; 2 bytes @ 0x2
   741                           
   742  0072                     ?___lldiv:	
   743                           ; 2 bytes @ 0x2
   744                           
   745  0072                     putch@data:	
   746                           ; 4 bytes @ 0x2
   747                           
   748  0072                     Lcd_Port@a:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     I2C_Master_Write@d:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     I2C_Master_Read@a:	
   755                           ; 2 bytes @ 0x2
   756                           
   757  0072                     ___awdiv@divisor:	
   758                           ; 2 bytes @ 0x2
   759                           
   760  0072                     ___awmod@divisor:	
   761                           ; 2 bytes @ 0x2
   762                           
   763  0072                     ___lwdiv@divisor:	
   764                           ; 2 bytes @ 0x2
   765                           
   766  0072                     ___lldiv@divisor:	
   767                           ; 2 bytes @ 0x2
   768                           
   769                           
   770                           ; 4 bytes @ 0x2
   771  0072                     	ds	1
   772  0073                     ??_putch:
