

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308                           
   309                           	psect	idataBANK0
   310  06EE                     __pidataBANK0:
   311                           
   312                           ;initializer for _BackLight_State
   313  06EE  3408               	retlw	8
   314                           
   315                           	psect	strings
   316  059F                     __pstrings:
   317  059F                     stringtab:
   318  059F                     __stringtab:
   319                           
   320                           ;	String table - string pointers are 1 byte each
   321  059F  1BFF               	btfsc	btemp+1,7
   322  05A0  2DA9               	ljmp	stringcode
   323  05A1  1383               	bcf	3,7
   324  05A2  187F               	btfsc	btemp+1,0
   325  05A3  1783               	bsf	3,7
   326  05A4  0800               	movf	0,w
   327  05A5  0A84               	incf	4,f
   328  05A6  1903               	skipnz
   329  05A7  0AFF               	incf	btemp+1,f
   330  05A8  0008               	return
   331  05A9                     stringcode:
   332  05A9                     stringdir:
   333  05A9  3005               	movlw	high stringdir
   334  05AA  008A               	movwf	10
   335  05AB  0804               	movf	4,w
   336  05AC  0A84               	incf	4,f
   337  05AD  0782               	addwf	2,f
   338  05AE                     __stringbase:
   339  05AE  3400               	retlw	0
   340  05AF                     __end_of__stringtab:
   341  05AF                     _dpowers:
   342  05AF  3401               	retlw	1
   343  05B0  3400               	retlw	0
   344  05B1  340A               	retlw	10
   345  05B2  3400               	retlw	0
   346  05B3  3464               	retlw	100
   347  05B4  3400               	retlw	0
   348  05B5  34E8               	retlw	232
   349  05B6  3403               	retlw	3
   350  05B7  3410               	retlw	16
   351  05B8  3427               	retlw	39
   352  05B9                     __end_of_dpowers:
   353  05B9                     STR_1:
   354  05B9  3443               	retlw	67	;'C'
   355  05BA  344F               	retlw	79	;'O'
   356  05BB  344E               	retlw	78	;'N'
   357  05BC  3454               	retlw	84	;'T'
   358  05BD  343A               	retlw	58	;':'
   359  05BE  3420               	retlw	32	;' '
   360  05BF  3445               	retlw	69	;'E'
   361  05C0  344E               	retlw	78	;'N'
   362  05C1  3443               	retlw	67	;'C'
   363  05C2  343A               	retlw	58	;':'
   364  05C3  3420               	retlw	32	;' '
   365  05C4  3454               	retlw	84	;'T'
   366  05C5  3445               	retlw	69	;'E'
   367  05C6  344D               	retlw	77	;'M'
   368  05C7  3450               	retlw	80	;'P'
   369  05C8  343A               	retlw	58	;':'
   370  05C9  3400               	retlw	0
   371  05CA                     STR_4:
   372  05CA  344F               	retlw	79	;'O'
   373  05CB  344E               	retlw	78	;'N'
   374  05CC  3420               	retlw	32	;' '
   375  05CD  3420               	retlw	32	;' '
   376  05CE  3400               	retlw	0
   377  05CF                     STR_2:
   378  05CF  3425               	retlw	37	;'%'
   379  05D0  3464               	retlw	100	;'d'
   380  05D1  3420               	retlw	32	;' '
   381  05D2  3400               	retlw	0
   382  05D3                     STR_5:
   383  05D3  344F               	retlw	79	;'O'
   384  05D4  3446               	retlw	70	;'F'
   385  05D5  3446               	retlw	70	;'F'
   386  05D6  3400               	retlw	0
   387  05CF                     
   388                           	psect	nvBANK0
   389  006E                     __pnvBANK0:
   390  006E                     _i2c_add:
   391  006E                     	ds	1
   392  0013                     _SSPBUF	set	19
   393  0014                     _SSPCON	set	20
   394  0019                     _TXREG	set	25
   395  000C                     _PIR1bits	set	12
   396  0018                     _RCSTAbits	set	24
   397  0009                     _PORTE	set	9
   398  0008                     _PORTD	set	8
   399  0007                     _PORTC	set	7
   400  0006                     _PORTB	set	6
   401  0005                     _PORTA	set	5
   402  000B                     _INTCONbits	set	11
   403  0008                     _PORTDbits	set	8
   404  0006                     _PORTBbits	set	6
   405  0063                     _SSPIF	set	99
   406  0064                     _TXIF	set	100
   407  0058                     _RBIF	set	88
   408  0093                     _SSPADD	set	147
   409  0094                     _SSPSTAT	set	148
   410  0091                     _SSPCON2	set	145
   411  008C                     _PIE1bits	set	140
   412  009A                     _SPBRGH	set	154
   413  0099                     _SPBRG	set	153
   414  0098                     _TXSTAbits	set	152
   415  0096                     _IOCBbits	set	150
   416  0095                     _WPUB	set	149
   417  0081                     _OPTION_REGbits	set	129
   418  0085                     _TRISA	set	133
   419  0088                     _TRISD	set	136
   420  0087                     _TRISCbits	set	135
   421  0086                     _TRISBbits	set	134
   422  008F                     _OSCCONbits	set	143
   423  048B                     _RCEN	set	1163
   424  048E                     _ACKSTAT	set	1166
   425  048C                     _ACKEN	set	1164
   426  048D                     _ACKDT	set	1165
   427  048A                     _PEN	set	1162
   428  0489                     _RSEN	set	1161
   429  0488                     _SEN	set	1160
   430  043C                     _TRISC4	set	1084
   431  043B                     _TRISC3	set	1083
   432  0187                     _BAUDCTLbits	set	391
   433  0189                     _ANSELH	set	393
   434  0188                     _ANSEL	set	392
   435                           
   436                           	psect	cinit
   437  000F                     start_initialization:	
   438                           ; #config settings
   439                           
   440  000F                     __initialization:
   441                           
   442                           ; Initialize objects allocated to BANK0
   443  000F  120A  118A  26EE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   444  0014  00EF               	movwf	__pdataBANK0& (0+127)
   445                           
   446                           ; Clear objects allocated to BANK0
   447  0015  01E1               	clrf	__pbssBANK0& (0+127)
   448  0016  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   449  0017  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   450  0018  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   451  0019  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   452  001A  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   453  001B  01E7               	clrf	(__pbssBANK0+6)& (0+127)
   454  001C  01E8               	clrf	(__pbssBANK0+7)& (0+127)
   455  001D  01E9               	clrf	(__pbssBANK0+8)& (0+127)
   456  001E  01EA               	clrf	(__pbssBANK0+9)& (0+127)
   457  001F  01EB               	clrf	(__pbssBANK0+10)& (0+127)
   458  0020  01EC               	clrf	(__pbssBANK0+11)& (0+127)
   459  0021  01ED               	clrf	(__pbssBANK0+12)& (0+127)
   460                           
   461                           ; Clear objects allocated to COMMON
   462  0022  01FA               	clrf	__pbssCOMMON& (0+127)
   463  0023  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   464  0024                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467  0024                     __end_of__initialization:
   468  0024  0183               	clrf	3
   469  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	bssCOMMON
   472  007A                     __pbssCOMMON:
   473  007A                     _unidades:
   474  007A                     	ds	1
   475  007B                     _decenas:
   476  007B                     	ds	1
   477                           
   478                           	psect	bssBANK0
   479  0061                     __pbssBANK0:
   480  0061                     _RS:
   481  0061                     	ds	1
   482  0062                     _uni:
   483  0062                     	ds	1
   484  0063                     _dec:
   485  0063                     	ds	1
   486  0064                     _cen:
   487  0064                     	ds	1
   488  0065                     _residuo:
   489  0065                     	ds	1
   490  0066                     _centenas:
   491  0066                     	ds	1
   492  0067                     _valor:
   493  0067                     	ds	1
   494  0068                     _pr:
   495  0068                     	ds	1
   496  0069                     _cont:
   497  0069                     	ds	1
   498  006A                     _stat:
   499  006A                     	ds	1
   500  006B                     _temp:
   501  006B                     	ds	1
   502  006C                     _R2:
   503  006C                     	ds	1
   504  006D                     _R1:
   505  006D                     	ds	1
   506                           
   507                           	psect	dataBANK0
   508  006F                     __pdataBANK0:
   509  006F                     _BackLight_State:
   510  006F                     	ds	1
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:
   514  0070                     ?_setup:
   515  0070                     ?_LCD_Init:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_Start:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Master_Write:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_I2C_Read_Byte:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Stop:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_Text:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_division:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_IO_Expander_Write:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_LCD_CMD:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_isr:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_isr:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Wait:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_LCD_Write_4Bit:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_LCD_Write_Char:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 1 bytes @ 0x0
   562  0070                     	ds	2
   563  0072                     ??_I2C_Master_Start:
   564  0072                     ??_I2C_Master_Write:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     ??_I2C_Read_Byte:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     ??_I2C_Master_Stop:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     ?_I2C_Master_Init:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0072                     ??_I2C_Master_Wait:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0072                     ?___awdiv:	
   580                           ; 1 bytes @ 0x2
   581                           
   582  0072                     ?___awmod:	
   583                           ; 2 bytes @ 0x2
   584                           
   585  0072                     ?___lwdiv:	
   586                           ; 2 bytes @ 0x2
   587                           
   588  0072                     I2C_Master_Write@data:	
   589                           ; 2 bytes @ 0x2
   590                           
   591  0072                     ___awdiv@divisor:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     ___awmod@divisor:	
   595                           ; 2 bytes @ 0x2
   596                           
   597  0072                     ___lwdiv@divisor:	
   598                           ; 2 bytes @ 0x2
   599                           
   600                           
   601                           ; 2 bytes @ 0x2
   602  0072                     	ds	1
   603  0073                     ??_IO_Expander_Write:
   604  0073                     IO_Expander_Write@Data:	
   605                           ; 1 bytes @ 0x3
   606                           
   607                           
   608                           ; 1 bytes @ 0x3
   609  0073                     	ds	1
   610  0074                     ??_LCD_Write_4Bit:
   611  0074                     ___awdiv@dividend:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ___awmod@dividend:	
   615                           ; 2 bytes @ 0x4
   616                           
   617  0074                     ___lwdiv@dividend:	
   618                           ; 2 bytes @ 0x4
   619                           
   620                           
   621                           ; 2 bytes @ 0x4
   622  0074                     	ds	1
   623  0075                     LCD_Write_4Bit@Nibble:
   624                           
   625                           ; 1 bytes @ 0x5
   626  0075                     	ds	1
   627  0076                     ??_setup:
   628  0076                     ??_I2C_Master_Init:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0076                     ??_LCD_CMD:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ??_LCD_Write_Char:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     ??___awdiv:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     ??___awmod:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     ??___lwdiv:	
   644                           ; 1 bytes @ 0x6
   645                           
   646                           
   647                           ; 1 bytes @ 0x6
   648  0076                     	ds	1
   649  0077                     LCD_CMD@CMD:
   650  0077                     LCD_Write_Char@Data:	
   651                           ; 1 bytes @ 0x7
   652                           
   653  0077                     ___awmod@counter:	
   654                           ; 1 bytes @ 0x7
   655                           
   656  0077                     ___lwdiv@quotient:	
   657                           ; 1 bytes @ 0x7
   658                           
   659                           
   660                           ; 2 bytes @ 0x7
   661  0077                     	ds	1
   662  0078                     ??_LCD_Init:
   663  0078                     ?_LCD_Set_Cursor:	
   664                           ; 1 bytes @ 0x8
   665                           
   666  0078                     ?_LCD_Write_String:	
   667                           ; 1 bytes @ 0x8
   668                           
   669  0078                     LCD_Set_Cursor@COL:	
   670                           ; 1 bytes @ 0x8
   671                           
   672  0078                     ___awmod@sign:	
   673                           ; 1 bytes @ 0x8
   674                           
   675  0078                     LCD_Write_String@Str:	
   676                           ; 1 bytes @ 0x8
   677                           
   678                           
   679                           ; 2 bytes @ 0x8
   680  0078                     	ds	1
   681  0079                     division@valor:
   682  0079                     LCD_Set_Cursor@ROW:	
   683                           ; 1 bytes @ 0x9
   684                           
   685  0079                     ___lwdiv@counter:	
   686                           ; 1 bytes @ 0x9
   687                           
   688                           
   689                           ; 1 bytes @ 0x9
   690  0079                     	ds	1
   691                           
   692                           	psect	cstackBANK0
   693  0020                     __pcstackBANK0:
   694  0020                     ??_LCD_Set_Cursor:
   695  0020                     ??_LCD_Write_String:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     ?___lwmod:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0020                     LCD_Init@I2C_Add:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0020                     ___awdiv@counter:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ___lwmod@divisor:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           ; 2 bytes @ 0x0
   712  0020                     	ds	1
   713  0021                     ___awdiv@sign:
   714                           
   715                           ; 1 bytes @ 0x1
   716  0021                     	ds	1
   717  0022                     ___awdiv@quotient:
   718  0022                     ___lwmod@dividend:	
   719                           ; 2 bytes @ 0x2
   720                           
   721                           
   722                           ; 2 bytes @ 0x2
   723  0022                     	ds	1
   724  0023                     LCD_Write_String@i:
   725                           
   726                           ; 2 bytes @ 0x3
   727  0023                     	ds	1
   728  0024                     ??_division:
   729  0024                     ??___lwmod:	
   730                           ; 1 bytes @ 0x4
   731                           
   732                           
   733                           ; 1 bytes @ 0x4
   734  0024                     	ds	1
   735  0025                     ___lwmod@counter:
   736                           
   737                           ; 1 bytes @ 0x5
   738  0025                     	ds	1
   739  0026                     ?_sprintf:
   740  0026                     sprintf@f:	
   741                           ; 2 bytes @ 0x6
   742                           
   743                           
   744                           ; 1 bytes @ 0x6
   745  0026                     	ds	1
   746  0027                     ??_Text:
   747                           
   748                           ; 1 bytes @ 0x7
   749  0027                     	ds	2
   750  0029                     ??_sprintf:
   751                           
   752                           ; 1 bytes @ 0x9
   753  0029                     	ds	3
   754  002C                     sprintf@ap:
   755                           
   756                           ; 1 bytes @ 0xC
   757  002C                     	ds	1
   758  002D                     sprintf@flag:
   759                           
   760                           ; 1 bytes @ 0xD
   761  002D                     	ds	1
   762  002E                     sprintf@prec:
   763                           
   764                           ; 1 bytes @ 0xE
   765  002E                     	ds	1
   766  002F                     sprintf@val:
   767                           
   768                           ; 2 bytes @ 0xF
   769  002F                     	ds	2
   770  0031                     sprintf@sp:
   771                           
   772                           ; 1 bytes @ 0x11
   773  0031                     	ds	1
   774  0032                     sprintf@c:
   775                           
   776                           ; 1 bytes @ 0x12
   777  0032                     	ds	1
   778  0033                     ??_main:
   779                           
   780                           ; 1 bytes @ 0x13
   781  0033                     	ds	3
   782  0036                     main@buffer:
   783                           
   784                           ; 20 bytes @ 0x16
   785  0036                     	ds	20
   786  004A                     main@buffer2:
   787                           
   788                           ; 20 bytes @ 0x2A
   789  004A                     	ds	20
   790  005E                     main@val2:
   791                           
   792                           ; 1 bytes @ 0x3E
   793  005E                     	ds	1
   794  005F                     main@val1:
