

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0019                     _TXREG	set	25
   290  000B                     _INTCONbits	set	11
   291  000C                     _PIR1bits	set	12
   292  0018                     _RCSTAbits	set	24
   293  0009                     _PORTE	set	9
   294  0008                     _PORTD	set	8
   295  0007                     _PORTC	set	7
   296  0005                     _PORTA	set	5
   297  0006                     _PORTB	set	6
   298  0063                     _SSPIF	set	99
   299  005E                     _PEIE	set	94
   300  005F                     _GIE	set	95
   301  0064                     _TXIF	set	100
   302  0091                     _SSPCON2bits	set	145
   303  0087                     _TRISCbits	set	135
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0091                     _SSPCON2	set	145
   307  008C                     _PIE1bits	set	140
   308  009A                     _SPBRGH	set	154
   309  0099                     _SPBRG	set	153
   310  0098                     _TXSTAbits	set	152
   311  008F                     _OSCCONbits	set	143
   312  0089                     _TRISE	set	137
   313  0088                     _TRISD	set	136
   314  0463                     _SSPIE	set	1123
   315  043C                     _TRISC4	set	1084
   316  043B                     _TRISC3	set	1083
   317  0187                     _BAUDCTLbits	set	391
   318  0189                     _ANSELH	set	393
   319  0188                     _ANSEL	set	392
   320                           
   321                           	psect	cinit
   322  07FC                     start_initialization:	
   323                           ; #config settings
   324                           
   325  07FC                     __initialization:
   326  07FC                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  07FC                     __end_of__initialization:
   330  07FC  0183               	clrf	3
   331  07FD  120A  118A  2F31   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_setup:
   336  0070                     ?_I2C_Master_Start:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_I2C_Master_Start:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_I2C_Master_Write:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_I2C_Master_Stop:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_I2C_Master_Stop:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_I2C_Master_Wait:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_I2C_Master_Wait:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_I2C_Master_Read:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?___lldiv:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     I2C_Master_Write@d:	
   367                           ; 4 bytes @ 0x0
   368                           
   369  0070                     I2C_Master_Read@a:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     ___lldiv@divisor:	
   373                           ; 2 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377  0070                     	ds	2
   378  0072                     ??_I2C_Master_Write:
   379  0072                     ??_I2C_Master_Read:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 1 bytes @ 0x2
   384  0072                     	ds	2
   385  0074                     I2C_Master_Read@temp:
   386  0074                     ___lldiv@dividend:	
   387                           ; 2 bytes @ 0x4
   388                           
   389                           
   390                           ; 4 bytes @ 0x4
   391  0074                     	ds	4
   392  0078                     ??___lldiv:
   393                           
   394                           ; 1 bytes @ 0x8
   395  0078                     	ds	1
   396  0079                     ___lldiv@quotient:
   397                           
   398                           ; 4 bytes @ 0x9
   399  0079                     	ds	4
   400  007D                     ___lldiv@counter:
   401                           
   402                           ; 1 bytes @ 0xD
   403  007D                     	ds	1
   404  007E                     ??_setup:
   405                           
   406                           	psect	cstackBANK0
   407  0020                     __pcstackBANK0:	
   408                           ; 1 bytes @ 0xE
   409                           
   410  0020                     ?_I2C_Master_Init:
   411  0020                     I2C_Master_Init@c:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 4 bytes @ 0x0
   416  0020                     	ds	4
   417  0024                     ??_I2C_Master_Init:
   418                           
   419                           ; 1 bytes @ 0x4
   420  0024                     	ds	4
   421  0028                     ??_main:
   422                           
   423                           ; 1 bytes @ 0x8
   424  0028                     	ds	3
   425                           
   426                           	psect	maintext
   427  0731                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 47 in file "main_master.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       3       0       0       0
   450 ;;      Totals:         0       3       0       0       0
   451 ;;Total ram usage:        3 bytes
   452 ;; Hardware stack levels required when called:    3
   453 ;; This function calls:
   454 ;;		_I2C_Master_Read
   455 ;;		_I2C_Master_Start
   456 ;;		_I2C_Master_Stop
   457 ;;		_I2C_Master_Write
   458 ;;		_setup
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  0731                     _main:
   467  0731                     l976:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;main_master.c: 49:     PORTD = 0x00;
   473  0731  120A  118A  26EA  120A  118A  	fcall	_setup
   474  0736                     l59:	
   475                           ;main_master.c: 51: 
   476                           
   477                           
   478                           ;main_master.c: 52: ;main_master.c: 54:     OSCCONbits.IRCF1 = 1;
   479  0736  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Start
   480                           
   481                           ;main_master.c: 55:     OSCCONbits.IRCF2 = 1;
   482  073B  3051               	movlw	81
   483  073C  00F0               	movwf	I2C_Master_Write@d
   484  073D  3000               	movlw	0
   485  073E  00F1               	movwf	I2C_Master_Write@d+1
   486  073F  120A  118A  266D  120A  118A  	fcall	_I2C_Master_Write
   487                           
   488                           ;main_master.c: 56:     OSCCONbits.SCS = 1;
   489  0744  3000               	movlw	0
   490  0745  00F0               	movwf	I2C_Master_Read@a
   491  0746  00F1               	movwf	I2C_Master_Read@a+1
   492  0747  120A  118A  2684  120A  118A  	fcall	_I2C_Master_Read
   493  074C  0870               	movf	?_I2C_Master_Read,w
   494  074D  1283               	bcf	3,5	;RP0=0, select bank0
   495  074E  1303               	bcf	3,6	;RP1=0, select bank0
   496  074F  0086               	movwf	6	;volatile
   497                           
   498                           ;main_master.c: 57: 
   499  0750  120A  118A  2664  120A  118A  	fcall	_I2C_Master_Stop
   500  0755                     l978:
   501                           
   502                           ;main_master.c: 58: 
   503  0755  3002               	movlw	2
   504  0756  1283               	bcf	3,5	;RP0=0, select bank0
   505  0757  1303               	bcf	3,6	;RP1=0, select bank0
   506  0758  00AA               	movwf	??_main+2
   507  0759  3004               	movlw	4
   508  075A  00A9               	movwf	??_main+1
   509  075B  30B9               	movlw	185
   510  075C  00A8               	movwf	??_main
   511  075D                     u227:
   512  075D  0BA8               	decfsz	??_main,f
   513  075E  2F5D               	goto	u227
   514  075F  0BA9               	decfsz	??_main+1,f
   515  0760  2F5D               	goto	u227
   516  0761  0BAA               	decfsz	??_main+2,f
   517  0762  2F5D               	goto	u227
   518  0763  2F64               	nop2
   519  0764                     l980:
   520                           
   521                           ;main_master.c: 61: 
   522  0764  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Start
   523  0769                     l982:
   524                           
   525                           ;main_master.c: 62:     TXSTAbits.SYNC = 0;
   526  0769  3061               	movlw	97
   527  076A  00F0               	movwf	I2C_Master_Write@d
   528  076B  3000               	movlw	0
   529  076C  00F1               	movwf	I2C_Master_Write@d+1
   530  076D  120A  118A  266D  120A  118A  	fcall	_I2C_Master_Write
   531  0772                     l984:
   532                           
   533                           ;main_master.c: 63:     TXSTAbits.BRGH = 1;
   534  0772  3000               	movlw	0
   535  0773  00F0               	movwf	I2C_Master_Read@a
   536  0774  00F1               	movwf	I2C_Master_Read@a+1
   537  0775  120A  118A  2684  120A  118A  	fcall	_I2C_Master_Read
   538  077A  0870               	movf	?_I2C_Master_Read,w
   539  077B  1283               	bcf	3,5	;RP0=0, select bank0
   540  077C  1303               	bcf	3,6	;RP1=0, select bank0
   541  077D  0085               	movwf	5	;volatile
   542  077E                     l986:
   543                           
   544                           ;main_master.c: 64:     BAUDCTLbits.BRG16 = 0;
   545  077E  120A  118A  2664  120A  118A  	fcall	_I2C_Master_Stop
   546  0783                     l988:
   547                           
   548                           ;main_master.c: 65: 
   549  0783  3002               	movlw	2
   550  0784  1283               	bcf	3,5	;RP0=0, select bank0
   551  0785  1303               	bcf	3,6	;RP1=0, select bank0
   552  0786  00AA               	movwf	??_main+2
   553  0787  3004               	movlw	4
   554  0788  00A9               	movwf	??_main+1
   555  0789  30B9               	movlw	185
   556  078A  00A8               	movwf	??_main
   557  078B                     u237:
   558  078B  0BA8               	decfsz	??_main,f
   559  078C  2F8B               	goto	u237
   560  078D  0BA9               	decfsz	??_main+1,f
   561  078E  2F8B               	goto	u237
   562  078F  0BAA               	decfsz	??_main+2,f
   563  0790  2F8B               	goto	u237
   564  0791  2F92               	nop2
   565  0792  2F36               	goto	l59
   566  0793  120A  118A  2800   	ljmp	start
   567  0796                     __end_of_main:
   568                           
   569                           	psect	text1
   570  06EA                     __ptext1:	
   571 ;; *************** function _setup *****************
   572 ;; Defined at:
   573 ;;		line 72 in file "main_master.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used:    1
   593 ;; Hardware stack levels required when called:    2
   594 ;; This function calls:
   595 ;;		_I2C_Master_Init
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _setup
   603  06EA                     _setup:
   604  06EA                     l908:	
   605                           ;incstack = 0
   606                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;main_master.c: 74:     TXSTAbits.TXEN = 1;
   610  06EA  1683               	bsf	3,5	;RP0=1, select bank3
   611  06EB  1703               	bsf	3,6	;RP1=1, select bank3
   612  06EC  0188               	clrf	8	;volatile
   613                           
   614                           ;main_master.c: 75: 
   615  06ED  0189               	clrf	9	;volatile
   616                           
   617                           ;main_master.c: 78: 
   618  06EE  1683               	bsf	3,5	;RP0=1, select bank1
   619  06EF  1303               	bcf	3,6	;RP1=0, select bank1
   620  06F0  0188               	clrf	8	;volatile
   621                           
   622                           ;main_master.c: 79: 
   623  06F1  0189               	clrf	9	;volatile
   624                           
   625                           ;main_master.c: 82:     PIE1bits.RCIE = 0;
   626  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   627  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   628  06F4  0185               	clrf	5	;volatile
   629                           
   630                           ;main_master.c: 83:     PIE1bits.TXIE = 0;
   631  06F5  0186               	clrf	6	;volatile
   632                           
   633                           ;main_master.c: 84:     INTCONbits.RBIF = 1;
   634  06F6  0187               	clrf	7	;volatile
   635                           
   636                           ;main_master.c: 85:     INTCONbits.RBIE = 1;
   637  06F7  0188               	clrf	8	;volatile
   638                           
   639                           ;main_master.c: 86: 
   640  06F8  0189               	clrf	9	;volatile
   641  06F9                     l910:
   642                           
   643                           ;main_master.c: 89: 
   644  06F9  1683               	bsf	3,5	;RP0=1, select bank1
   645  06FA  1303               	bcf	3,6	;RP1=0, select bank1
   646  06FB  120F               	bcf	15,4	;volatile
   647  06FC                     l912:
   648                           
   649                           ;main_master.c: 90: void putch(char data){
   650  06FC  168F               	bsf	15,5	;volatile
   651  06FD                     l914:
   652                           
   653                           ;main_master.c: 91:     while(TXIF == 0);
   654  06FD  170F               	bsf	15,6	;volatile
   655  06FE                     l916:
   656                           
   657                           ;main_master.c: 92:     TXREG = data;
   658  06FE  140F               	bsf	15,0	;volatile
   659  06FF                     l918:
   660  06FF  3000               	movlw	0
   661  0700  1283               	bcf	3,5	;RP0=0, select bank0
   662  0701  1303               	bcf	3,6	;RP1=0, select bank0
   663  0702  00A3               	movwf	I2C_Master_Init@c+3
   664  0703  3001               	movlw	1
   665  0704  00A2               	movwf	I2C_Master_Init@c+2
   666  0705  3086               	movlw	134
   667  0706  00A1               	movwf	I2C_Master_Init@c+1
   668  0707  30A0               	movlw	160
   669  0708  00A0               	movwf	I2C_Master_Init@c
   670  0709  120A  118A  26B2  120A  118A  	fcall	_I2C_Master_Init
   671  070E                     l920:
   672  070E  1683               	bsf	3,5	;RP0=1, select bank1
   673  070F  1303               	bcf	3,6	;RP1=0, select bank1
   674  0710  1218               	bcf	24,4	;volatile
   675  0711                     l922:
   676  0711  1518               	bsf	24,2	;volatile
   677  0712                     l924:
   678  0712  1683               	bsf	3,5	;RP0=1, select bank3
   679  0713  1703               	bsf	3,6	;RP1=1, select bank3
   680  0714  1187               	bcf	7,3	;volatile
   681  0715                     l926:
   682  0715  3019               	movlw	25
   683  0716  1683               	bsf	3,5	;RP0=1, select bank1
   684  0717  1303               	bcf	3,6	;RP1=0, select bank1
   685  0718  0099               	movwf	25	;volatile
   686  0719                     l928:
   687  0719  3001               	movlw	1
   688  071A  009A               	movwf	26	;volatile
   689  071B                     l930:
   690  071B  1283               	bcf	3,5	;RP0=0, select bank0
   691  071C  1303               	bcf	3,6	;RP1=0, select bank0
   692  071D  1798               	bsf	24,7	;volatile
   693  071E                     l932:
   694  071E  1318               	bcf	24,6	;volatile
   695  071F                     l934:
   696  071F  1618               	bsf	24,4	;volatile
   697  0720                     l936:
   698  0720  1683               	bsf	3,5	;RP0=1, select bank1
   699  0721  1303               	bcf	3,6	;RP1=0, select bank1
   700  0722  1318               	bcf	24,6	;volatile
   701  0723                     l938:
   702  0723  1698               	bsf	24,5	;volatile
   703  0724                     l940:
   704  0724  1283               	bcf	3,5	;RP0=0, select bank0
   705  0725  1303               	bcf	3,6	;RP1=0, select bank0
   706  0726  128C               	bcf	12,5	;volatile
   707  0727                     l942:
   708  0727  120C               	bcf	12,4	;volatile
   709  0728                     l944:
   710  0728  178B               	bsf	11,7	;volatile
   711  0729                     l946:
   712  0729  170B               	bsf	11,6	;volatile
   713  072A                     l948:
   714  072A  1683               	bsf	3,5	;RP0=1, select bank1
   715  072B  1303               	bcf	3,6	;RP1=0, select bank1
   716  072C  128C               	bcf	12,5	;volatile
   717  072D                     l950:
   718  072D  120C               	bcf	12,4	;volatile
   719  072E                     l952:
   720  072E  140B               	bsf	11,0	;volatile
   721  072F                     l954:
   722  072F  158B               	bsf	11,3	;volatile
   723  0730                     l65:
   724  0730  0008               	return
   725  0731                     __end_of_setup:
   726                           
   727                           	psect	text2
   728  06B2                     __ptext2:	
   729 ;; *************** function _I2C_Master_Init *****************
   730 ;; Defined at:
   731 ;;		line 16 in file "I2C.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  c               4    0[BANK0 ] const unsigned long 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       4       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       4       0       0       0
   748 ;;      Totals:         0       8       0       0       0
   749 ;;Total ram usage:        8 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    1
   752 ;; This function calls:
   753 ;;		___lldiv
   754 ;; This function is called by:
   755 ;;		_setup
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _I2C_Master_Init
   761  06B2                     _I2C_Master_Init:
   762  06B2                     l896:	
   763                           ;incstack = 0
   764                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   765                           
   766                           
   767                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   768  06B2  3028               	movlw	40
   769  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   770  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   771  06B5  0094               	movwf	20	;volatile
   772  06B6                     l898:
   773                           
   774                           ;I2C.c: 19:     SSPCON2 = 0;
   775  06B6  1683               	bsf	3,5	;RP0=1, select bank1
   776  06B7  1303               	bcf	3,6	;RP1=0, select bank1
   777  06B8  0191               	clrf	17	;volatile
   778  06B9                     l900:
   779                           
   780                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
