

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 20:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	strings
   381  0500                     __pstrings:
   382  0500                     stringtab:
   383  0500                     __stringtab:
   384                           
   385                           ;	String table - string pointers are 1 byte each
   386  0500  1BFF               	btfsc	btemp+1,7
   387  0501  2D0A               	ljmp	stringcode
   388  0502  1383               	bcf	3,7
   389  0503  187F               	btfsc	btemp+1,0
   390  0504  1783               	bsf	3,7
   391  0505  0800               	movf	0,w
   392  0506  0A84               	incf	4,f
   393  0507  1903               	skipnz
   394  0508  0AFF               	incf	btemp+1,f
   395  0509  0008               	return
   396  050A                     stringcode:
   397  050A                     stringdir:
   398  050A  3005               	movlw	high stringdir
   399  050B  008A               	movwf	10
   400  050C  0804               	movf	4,w
   401  050D  0A84               	incf	4,f
   402  050E  0782               	addwf	2,f
   403  050F                     __stringbase:
   404  050F  3400               	retlw	0
   405  0510                     __end_of__stringtab:
   406  0510                     _dpowers:
   407  0510  3401               	retlw	1
   408  0511  3400               	retlw	0
   409  0512  340A               	retlw	10
   410  0513  3400               	retlw	0
   411  0514  3464               	retlw	100
   412  0515  3400               	retlw	0
   413  0516  34E8               	retlw	232
   414  0517  3403               	retlw	3
   415  0518  3410               	retlw	16
   416  0519  3427               	retlw	39
   417  051A                     __end_of_dpowers:
   418  0013                     _SSPBUF	set	19
   419  0014                     _SSPCON	set	20
   420  0019                     _TXREG	set	25
   421  000C                     _PIR1bits	set	12
   422  0018                     _RCSTAbits	set	24
   423  0009                     _PORTE	set	9
   424  0008                     _PORTD	set	8
   425  0007                     _PORTC	set	7
   426  0006                     _PORTB	set	6
   427  0005                     _PORTA	set	5
   428  000B                     _INTCONbits	set	11
   429  0008                     _PORTDbits	set	8
   430  0006                     _PORTBbits	set	6
   431  0043                     _RD3	set	67
   432  0047                     _RD7	set	71
   433  0046                     _RD6	set	70
   434  0045                     _RD5	set	69
   435  0044                     _RD4	set	68
   436  0063                     _SSPIF	set	99
   437  005E                     _PEIE	set	94
   438  005F                     _GIE	set	95
   439  0064                     _TXIF	set	100
   440  0058                     _RBIF	set	88
   441  0091                     _SSPCON2bits	set	145
   442  0094                     _SSPSTAT	set	148
   443  0093                     _SSPADD	set	147
   444  0091                     _SSPCON2	set	145
   445  008C                     _PIE1bits	set	140
   446  009A                     _SPBRGH	set	154
   447  0099                     _SPBRG	set	153
   448  0098                     _TXSTAbits	set	152
   449  0096                     _IOCBbits	set	150
   450  0095                     _WPUB	set	149
   451  0081                     _OPTION_REGbits	set	129
   452  0085                     _TRISA	set	133
   453  0088                     _TRISD	set	136
   454  0087                     _TRISCbits	set	135
   455  0086                     _TRISBbits	set	134
   456  008F                     _OSCCONbits	set	143
   457  0463                     _SSPIE	set	1123
   458  043C                     _TRISC4	set	1084
   459  043B                     _TRISC3	set	1083
   460  0187                     _BAUDCTLbits	set	391
   461  0189                     _ANSELH	set	393
   462  0188                     _ANSEL	set	392
   463  051A                     STR_1:
   464  051A  3443               	retlw	67	;'C'
   465  051B  344F               	retlw	79	;'O'
   466  051C  344E               	retlw	78	;'N'
   467  051D  3454               	retlw	84	;'T'
   468  051E  343A               	retlw	58	;':'
   469  051F  3420               	retlw	32	;' '
   470  0520  3453               	retlw	83	;'S'
   471  0521  3454               	retlw	84	;'T'
   472  0522  3441               	retlw	65	;'A'
   473  0523  3454               	retlw	84	;'T'
   474  0524  343A               	retlw	58	;':'
   475  0525  3420               	retlw	32	;' '
   476  0526  3454               	retlw	84	;'T'
   477  0527  3445               	retlw	69	;'E'
   478  0528  344D               	retlw	77	;'M'
   479  0529  3450               	retlw	80	;'P'
   480  052A  343A               	retlw	58	;':'
   481  052B  3400               	retlw	0
   482  052C                     STR_2:
   483  052C  3425               	retlw	37	;'%'
   484  052D  3464               	retlw	100	;'d'
   485  052E  3420               	retlw	32	;' '
   486  052F  3400               	retlw	0
   487  0530                     STR_5:
   488  0530  344F               	retlw	79	;'O'
   489  0531  3446               	retlw	70	;'F'
   490  0532  3446               	retlw	70	;'F'
   491  0533  3400               	retlw	0
   492  0534                     STR_4:
   493  0534  344F               	retlw	79	;'O'
   494  0535  344E               	retlw	78	;'N'
   495  0536  3400               	retlw	0
   496  052C                     
   497                           	psect	cinit
   498  000F                     start_initialization:	
   499                           ; #config settings
   500                           
   501  000F                     __initialization:
   502                           
   503                           ; Clear objects allocated to BANK0
   504  000F  1283               	bcf	3,5	;RP0=0, select bank0
   505  0010  1303               	bcf	3,6	;RP1=0, select bank0
   506  0011  01DF               	clrf	__pbssBANK0& (0+127)
   507  0012  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   508  0013  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   509  0014  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   510  0015  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   511  0016                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514  0016                     __end_of__initialization:
   515  0016  0183               	clrf	3
   516  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssBANK0
   519  005F                     __pbssBANK0:
   520  005F                     _cont:
   521  005F                     	ds	1
   522  0060                     _stat:
   523  0060                     	ds	1
   524  0061                     _temp:
   525  0061                     	ds	1
   526  0062                     _R2:
   527  0062                     	ds	1
   528  0063                     _R1:
   529  0063                     	ds	1
   530                           
   531                           	psect	cstackCOMMON
   532  0070                     __pcstackCOMMON:
   533  0070                     ?_setup:
   534  0070                     ?_Lcd_Init:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_Lcd_Clear:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_I2C_Master_Start:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_I2C_Master_Stop:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_isr:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_isr:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_main:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_I2C_Master_Wait:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_Lcd_Port:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_Lcd_Cmd:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Lcd_Write_Char:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569  0070                     	ds	2
   570  0072                     ??_I2C_Master_Start:
   571  0072                     ?_I2C_Master_Write:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0072                     ??_I2C_Master_Stop:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     ??_I2C_Master_Wait:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0072                     ??_Lcd_Port:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     ?_I2C_Master_Read:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     ?___lwdiv:	
   587                           ; 2 bytes @ 0x2
   588                           
   589  0072                     ?___lldiv:	
   590                           ; 2 bytes @ 0x2
   591                           
   592  0072                     Lcd_Port@a:	
   593                           ; 4 bytes @ 0x2
   594                           
   595  0072                     I2C_Master_Write@d:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0072                     I2C_Master_Read@a:	
   599                           ; 2 bytes @ 0x2
   600                           
   601  0072                     ___lwdiv@divisor:	
   602                           ; 2 bytes @ 0x2
   603                           
   604  0072                     ___lldiv@divisor:	
   605                           ; 2 bytes @ 0x2
   606                           
   607                           
   608                           ; 4 bytes @ 0x2
   609  0072                     	ds	1
   610  0073                     ??_Lcd_Cmd:
   611  0073                     ??_Lcd_Write_Char:	
   612                           ; 1 bytes @ 0x3
   613                           
   614                           
   615                           ; 1 bytes @ 0x3
   616  0073                     	ds	1
   617  0074                     ??_I2C_Master_Write:
   618  0074                     ??_I2C_Master_Read:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     Lcd_Write_Char@temp:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     ___lwdiv@dividend:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 2 bytes @ 0x4
   629  0074                     	ds	1
   630  0075                     Lcd_Cmd@a:
   631  0075                     Lcd_Write_Char@y:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636  0075                     	ds	1
   637  0076                     ??_Lcd_Init:
   638  0076                     ??_Lcd_Clear:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0076                     ?_Lcd_Set_Cursor:	
   642                           ; 1 bytes @ 0x6
   643                           
   644  0076                     ??___lwdiv:	
   645                           ; 1 bytes @ 0x6
   646                           
   647  0076                     Lcd_Set_Cursor@b:	
   648                           ; 1 bytes @ 0x6
   649                           
   650  0076                     Lcd_Write_Char@a:	
   651                           ; 1 bytes @ 0x6
   652                           
   653  0076                     I2C_Master_Read@temp:	
   654                           ; 1 bytes @ 0x6
   655                           
   656  0076                     ___lldiv@dividend:	
   657                           ; 2 bytes @ 0x6
   658                           
   659                           
   660                           ; 4 bytes @ 0x6
   661  0076                     	ds	1
   662  0077                     ??_Lcd_Set_Cursor:
   663  0077                     ?_Lcd_Write_String:	
   664                           ; 1 bytes @ 0x7
   665                           
   666  0077                     Lcd_Write_String@a:	
   667                           ; 1 bytes @ 0x7
   668                           
   669  0077                     ___lwdiv@quotient:	
   670                           ; 2 bytes @ 0x7
   671                           
   672                           
   673                           ; 2 bytes @ 0x7
   674  0077                     	ds	2
   675  0079                     ??_Lcd_Write_String:
   676  0079                     ___lwdiv@counter:	
   677                           ; 1 bytes @ 0x9
   678                           
   679                           
   680                           ; 1 bytes @ 0x9
   681  0079                     	ds	1
   682  007A                     ??___lldiv:
   683  007A                     ??___lwmod:	
   684                           ; 1 bytes @ 0xA
   685                           
   686                           
   687                           ; 1 bytes @ 0xA
   688  007A                     	ds	1
   689  007B                     ??_setup:
   690  007B                     ___lwmod@counter:	
   691                           ; 1 bytes @ 0xB
   692                           
   693                           
   694                           ; 1 bytes @ 0xB
   695  007B                     	ds	1
   696                           
   697                           	psect	cstackBANK0
   698  0020                     __pcstackBANK0:
   699  0020                     ?___lwmod:
   700  0020                     Lcd_Set_Cursor@a:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0020                     Lcd_Write_String@i:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0020                     ___lwmod@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0020                     ___lldiv@quotient:	
   710                           ; 2 bytes @ 0x0
   711                           
   712                           
   713                           ; 4 bytes @ 0x0
   714  0020                     	ds	1
   715  0021                     Lcd_Set_Cursor@z:
   716                           
   717                           ; 1 bytes @ 0x1
   718  0021                     	ds	1
   719  0022                     Lcd_Set_Cursor@y:
   720  0022                     ___lwmod@dividend:	
   721                           ; 1 bytes @ 0x2
   722                           
   723                           
   724                           ; 2 bytes @ 0x2
   725  0022                     	ds	1
   726  0023                     Lcd_Set_Cursor@temp:
   727                           
   728                           ; 1 bytes @ 0x3
   729  0023                     	ds	1
   730  0024                     ?_sprintf:
   731  0024                     sprintf@f:	
   732                           ; 2 bytes @ 0x4
   733                           
   734  0024                     ___lldiv@counter:	
   735                           ; 1 bytes @ 0x4
   736                           
   737                           
   738                           ; 1 bytes @ 0x4
   739  0024                     	ds	1
   740  0025                     ?_I2C_Master_Init:
   741  0025                     I2C_Master_Init@c:	
   742                           ; 1 bytes @ 0x5
   743                           
   744                           
   745                           ; 4 bytes @ 0x5
   746  0025                     	ds	2
   747  0027                     ??_sprintf:
   748                           
   749                           ; 1 bytes @ 0x7
   750  0027                     	ds	2
   751  0029                     ??_I2C_Master_Init:
   752                           
   753                           ; 1 bytes @ 0x9
   754  0029                     	ds	1
   755  002A                     sprintf@ap:
   756                           
   757                           ; 1 bytes @ 0xA
   758  002A                     	ds	1
   759  002B                     sprintf@flag:
   760                           
   761                           ; 1 bytes @ 0xB
   762  002B                     	ds	1
   763  002C                     sprintf@prec:
   764                           
   765                           ; 1 bytes @ 0xC
   766  002C                     	ds	1
   767  002D                     sprintf@val:
   768                           
   769                           ; 2 bytes @ 0xD
   770  002D                     	ds	2
   771  002F                     sprintf@sp:
   772                           
   773                           ; 1 bytes @ 0xF
   774  002F                     	ds	1
   775  0030                     sprintf@c:
   776                           
   777                           ; 1 bytes @ 0x10
   778  0030                     	ds	1
   779  0031                     ??_main:
   780                           
   781                           ; 1 bytes @ 0x11
   782  0031                     	ds	3
   783  0034                     main@buffer:
   784                           
   785                           ; 20 bytes @ 0x14
   786  0034                     	ds	20
   787  0048                     main@buffer2:
   788                           
   789                           ; 20 bytes @ 0x28
   790  0048                     	ds	20
   791  005C                     main@val2:
   792                           
   793                           ; 1 bytes @ 0x3C
   794  005C                     	ds	1
   795  005D                     main@val1:
   796                           
   797                           ; 1 bytes @ 0x3D
   798  005D                     	ds	1
   799  005E                     main@val:
   800                           
   801                           ; 1 bytes @ 0x3E
   802  005E                     	ds	1
   803                           
   804                           	psect	maintext
   805  001A                     __pmaintext:	
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 70 in file "main_master.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  buffer2        20   40[BANK0 ] unsigned char [20]
   816 ;;  buffer         20   20[BANK0 ] unsigned char [20]
   817 ;;  buffer1        20    0        unsigned char [20]
   818 ;;  val             1   62[BANK0 ] unsigned char 
   819 ;;  val1            1   61[BANK0 ] unsigned char 
   820 ;;  val2            1   60[BANK0 ] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0      43       0       0       0
   832 ;;      Temps:          0       3       0       0       0
