

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 19:39:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  0019                     _TXREG	set	25
   291  000B                     _INTCONbits	set	11
   292  000C                     _PIR1bits	set	12
   293  0018                     _RCSTAbits	set	24
   294  0009                     _PORTE	set	9
   295  0008                     _PORTD	set	8
   296  0007                     _PORTC	set	7
   297  0006                     _PORTB	set	6
   298  0005                     _PORTA	set	5
   299  0063                     _SSPIF	set	99
   300  005E                     _PEIE	set	94
   301  005F                     _GIE	set	95
   302  0064                     _TXIF	set	100
   303  0091                     _SSPCON2bits	set	145
   304  0087                     _TRISCbits	set	135
   305  0094                     _SSPSTAT	set	148
   306  0093                     _SSPADD	set	147
   307  0091                     _SSPCON2	set	145
   308  008C                     _PIE1bits	set	140
   309  009A                     _SPBRGH	set	154
   310  0099                     _SPBRG	set	153
   311  0098                     _TXSTAbits	set	152
   312  008F                     _OSCCONbits	set	143
   313  0089                     _TRISE	set	137
   314  0088                     _TRISD	set	136
   315  0463                     _SSPIE	set	1123
   316  043C                     _TRISC4	set	1084
   317  043B                     _TRISC3	set	1083
   318  0187                     _BAUDCTLbits	set	391
   319  0189                     _ANSELH	set	393
   320  0188                     _ANSEL	set	392
   321                           
   322                           	psect	cinit
   323  07F8                     start_initialization:	
   324                           ; #config settings
   325                           
   326  07F8                     __initialization:
   327                           
   328                           ; Clear objects allocated to BANK0
   329  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   330  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   331  07FA  01AB               	clrf	__pbssBANK0& (0+127)
   332  07FB  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   333  07FC                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  07FC                     __end_of__initialization:
   337  07FC  0183               	clrf	3
   338  07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssBANK0
   341  002B                     __pbssBANK0:
   342  002B                     _D2:
   343  002B                     	ds	1
   344  002C                     _D1:
   345  002C                     	ds	1
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_setup:
   350  0070                     ?_I2C_Master_Start:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_I2C_Master_Start:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_I2C_Master_Write:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_I2C_Master_Stop:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_I2C_Master_Stop:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_I2C_Master_Wait:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_I2C_Master_Wait:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_I2C_Master_Read:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?___lldiv:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0070                     I2C_Master_Write@d:	
   381                           ; 4 bytes @ 0x0
   382                           
   383  0070                     I2C_Master_Read@a:	
   384                           ; 2 bytes @ 0x0
   385                           
   386  0070                     ___lldiv@divisor:	
   387                           ; 2 bytes @ 0x0
   388                           
   389                           
   390                           ; 4 bytes @ 0x0
   391  0070                     	ds	2
   392  0072                     ??_I2C_Master_Write:
   393  0072                     ??_I2C_Master_Read:	
   394                           ; 1 bytes @ 0x2
   395                           
   396                           
   397                           ; 1 bytes @ 0x2
   398  0072                     	ds	2
   399  0074                     I2C_Master_Read@temp:
   400  0074                     ___lldiv@dividend:	
   401                           ; 2 bytes @ 0x4
   402                           
   403                           
   404                           ; 4 bytes @ 0x4
   405  0074                     	ds	4
   406  0078                     ??___lldiv:
   407                           
   408                           ; 1 bytes @ 0x8
   409  0078                     	ds	1
   410  0079                     ___lldiv@quotient:
   411                           
   412                           ; 4 bytes @ 0x9
   413  0079                     	ds	4
   414  007D                     ___lldiv@counter:
   415                           
   416                           ; 1 bytes @ 0xD
   417  007D                     	ds	1
   418  007E                     ??_setup:
   419                           
   420                           	psect	cstackBANK0
   421  0020                     __pcstackBANK0:	
   422                           ; 1 bytes @ 0xE
   423                           
   424  0020                     ?_I2C_Master_Init:
   425  0020                     I2C_Master_Init@c:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 4 bytes @ 0x0
   430  0020                     	ds	4
   431  0024                     ??_I2C_Master_Init:
   432                           
   433                           ; 1 bytes @ 0x4
   434  0024                     	ds	4
   435  0028                     ??_main:
   436                           
   437                           ; 1 bytes @ 0x8
   438  0028                     	ds	3
   439                           
   440                           	psect	maintext
   441  078F                     __pmaintext:	
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 47 in file "main_master.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       3       0       0       0
   464 ;;      Totals:         0       3       0       0       0
   465 ;;Total ram usage:        3 bytes
   466 ;; Hardware stack levels required when called:    3
   467 ;; This function calls:
   468 ;;		_I2C_Master_Read
   469 ;;		_I2C_Master_Start
   470 ;;		_I2C_Master_Stop
   471 ;;		_I2C_Master_Write
   472 ;;		_setup
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  078F                     _main:
   481  078F                     l992:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;main_master.c: 49:     PORTD = 0x00;
   487  078F  120A  118A  26E2  120A  118A  	fcall	_setup
   488  0794                     l63:	
   489                           ;main_master.c: 51: 
   490                           
   491                           
   492                           ;main_master.c: 52: ;main_master.c: 54:     OSCCONbits.IRCF1 = 1;
   493  0794  120A  118A  2653  120A  118A  	fcall	_I2C_Master_Start
   494                           
   495                           ;main_master.c: 55:     OSCCONbits.IRCF2 = 1;
   496  0799  3051               	movlw	81
   497  079A  00F0               	movwf	I2C_Master_Write@d
   498  079B  3000               	movlw	0
   499  079C  00F1               	movwf	I2C_Master_Write@d+1
   500  079D  120A  118A  2665  120A  118A  	fcall	_I2C_Master_Write
   501                           
   502                           ;main_master.c: 56:     OSCCONbits.SCS = 1;
   503  07A2  3000               	movlw	0
   504  07A3  00F0               	movwf	I2C_Master_Read@a
   505  07A4  00F1               	movwf	I2C_Master_Read@a+1
   506  07A5  120A  118A  267C  120A  118A  	fcall	_I2C_Master_Read
   507  07AA  0870               	movf	?_I2C_Master_Read,w
   508  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   509  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   510  07AD  00A8               	movwf	??_main
   511  07AE  0828               	movf	??_main,w
   512  07AF  00AC               	movwf	_D1
   513                           
   514                           ;main_master.c: 57: 
   515  07B0  120A  118A  265C  120A  118A  	fcall	_I2C_Master_Stop
   516  07B5                     l994:
   517                           
   518                           ;main_master.c: 58: 
   519  07B5  3002               	movlw	2
   520  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   521  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   522  07B8  00AA               	movwf	??_main+2
   523  07B9  3004               	movlw	4
   524  07BA  00A9               	movwf	??_main+1
   525  07BB  30B9               	movlw	185
   526  07BC  00A8               	movwf	??_main
   527  07BD                     u247:
   528  07BD  0BA8               	decfsz	??_main,f
   529  07BE  2FBD               	goto	u247
   530  07BF  0BA9               	decfsz	??_main+1,f
   531  07C0  2FBD               	goto	u247
   532  07C1  0BAA               	decfsz	??_main+2,f
   533  07C2  2FBD               	goto	u247
   534  07C3  2FC4               	nop2
   535  07C4                     l996:
   536                           
   537                           ;main_master.c: 61: 
   538  07C4  120A  118A  2653  120A  118A  	fcall	_I2C_Master_Start
   539  07C9                     l998:
   540                           
   541                           ;main_master.c: 62:     TXSTAbits.SYNC = 0;
   542  07C9  3061               	movlw	97
   543  07CA  00F0               	movwf	I2C_Master_Write@d
   544  07CB  3000               	movlw	0
   545  07CC  00F1               	movwf	I2C_Master_Write@d+1
   546  07CD  120A  118A  2665  120A  118A  	fcall	_I2C_Master_Write
   547  07D2                     l1000:
   548                           
   549                           ;main_master.c: 63:     TXSTAbits.BRGH = 1;
   550  07D2  3000               	movlw	0
   551  07D3  00F0               	movwf	I2C_Master_Read@a
   552  07D4  00F1               	movwf	I2C_Master_Read@a+1
   553  07D5  120A  118A  267C  120A  118A  	fcall	_I2C_Master_Read
   554  07DA  0870               	movf	?_I2C_Master_Read,w
   555  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   556  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   557  07DD  00A8               	movwf	??_main
   558  07DE  0828               	movf	??_main,w
   559  07DF  00AB               	movwf	_D2
   560  07E0                     l1002:
   561                           
   562                           ;main_master.c: 64:     BAUDCTLbits.BRG16 = 0;
   563  07E0  120A  118A  265C  120A  118A  	fcall	_I2C_Master_Stop
   564  07E5                     l1004:
   565                           
   566                           ;main_master.c: 65: 
   567  07E5  3002               	movlw	2
   568  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   569  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   570  07E8  00AA               	movwf	??_main+2
   571  07E9  3004               	movlw	4
   572  07EA  00A9               	movwf	??_main+1
   573  07EB  30B9               	movlw	185
   574  07EC  00A8               	movwf	??_main
   575  07ED                     u257:
   576  07ED  0BA8               	decfsz	??_main,f
   577  07EE  2FED               	goto	u257
   578  07EF  0BA9               	decfsz	??_main+1,f
   579  07F0  2FED               	goto	u257
   580  07F1  0BAA               	decfsz	??_main+2,f
   581  07F2  2FED               	goto	u257
   582  07F3  2FF4               	nop2
   583  07F4  2F94               	goto	l63
   584  07F5  120A  118A  2800   	ljmp	start
   585  07F8                     __end_of_main:
   586                           
   587                           	psect	text1
   588  06E2                     __ptext1:	
   589 ;; *************** function _setup *****************
   590 ;; Defined at:
   591 ;;		line 72 in file "main_master.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         0       0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; Hardware stack levels required when called:    2
   612 ;; This function calls:
   613 ;;		_I2C_Master_Init
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _setup
   621  06E2                     _setup:
   622  06E2                     l916:	
   623                           ;incstack = 0
   624                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;main_master.c: 74:     TXSTAbits.TXEN = 1;
   628  06E2  1683               	bsf	3,5	;RP0=1, select bank3
   629  06E3  1703               	bsf	3,6	;RP1=1, select bank3
   630  06E4  0188               	clrf	8	;volatile
   631                           
   632                           ;main_master.c: 75: 
   633  06E5  0189               	clrf	9	;volatile
   634                           
   635                           ;main_master.c: 78: 
   636  06E6  1683               	bsf	3,5	;RP0=1, select bank1
   637  06E7  1303               	bcf	3,6	;RP1=0, select bank1
   638  06E8  0188               	clrf	8	;volatile
   639                           
   640                           ;main_master.c: 79: 
   641  06E9  0189               	clrf	9	;volatile
   642                           
   643                           ;main_master.c: 82:     PIE1bits.RCIE = 0;
   644  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   645  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   646  06EC  0185               	clrf	5	;volatile
   647                           
   648                           ;main_master.c: 83:     PIE1bits.TXIE = 0;
   649  06ED  0186               	clrf	6	;volatile
   650                           
   651                           ;main_master.c: 84:     INTCONbits.RBIF = 1;
   652  06EE  0187               	clrf	7	;volatile
   653                           
   654                           ;main_master.c: 85:     INTCONbits.RBIE = 1;
   655  06EF  0188               	clrf	8	;volatile
   656                           
   657                           ;main_master.c: 86: 
   658  06F0  0189               	clrf	9	;volatile
   659  06F1                     l918:
   660                           
   661                           ;main_master.c: 89: 
   662  06F1  1683               	bsf	3,5	;RP0=1, select bank1
   663  06F2  1303               	bcf	3,6	;RP1=0, select bank1
   664  06F3  120F               	bcf	15,4	;volatile
   665  06F4                     l920:
   666                           
   667                           ;main_master.c: 90: void putch(char data){
   668  06F4  168F               	bsf	15,5	;volatile
   669  06F5                     l922:
   670                           
   671                           ;main_master.c: 91:     while(TXIF == 0);
   672  06F5  170F               	bsf	15,6	;volatile
   673  06F6                     l924:
   674                           
   675                           ;main_master.c: 92:     TXREG = data;
   676  06F6  140F               	bsf	15,0	;volatile
   677  06F7                     l926:
   678  06F7  3000               	movlw	0
   679  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   680  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   681  06FA  00A3               	movwf	I2C_Master_Init@c+3
   682  06FB  3001               	movlw	1
   683  06FC  00A2               	movwf	I2C_Master_Init@c+2
   684  06FD  3086               	movlw	134
   685  06FE  00A1               	movwf	I2C_Master_Init@c+1
   686  06FF  30A0               	movlw	160
   687  0700  00A0               	movwf	I2C_Master_Init@c
   688  0701  120A  118A  26AA  120A  118A  	fcall	_I2C_Master_Init
   689  0706                     l928:
   690  0706  1683               	bsf	3,5	;RP0=1, select bank1
   691  0707  1303               	bcf	3,6	;RP1=0, select bank1
   692  0708  1218               	bcf	24,4	;volatile
   693  0709                     l930:
   694  0709  1518               	bsf	24,2	;volatile
   695  070A                     l932:
   696  070A  1683               	bsf	3,5	;RP0=1, select bank3
   697  070B  1703               	bsf	3,6	;RP1=1, select bank3
   698  070C  1187               	bcf	7,3	;volatile
   699  070D                     l934:
   700  070D  3019               	movlw	25
   701  070E  1683               	bsf	3,5	;RP0=1, select bank1
   702  070F  1303               	bcf	3,6	;RP1=0, select bank1
   703  0710  0099               	movwf	25	;volatile
   704  0711                     l936:
   705  0711  3001               	movlw	1
   706  0712  009A               	movwf	26	;volatile
   707  0713                     l938:
   708  0713  1283               	bcf	3,5	;RP0=0, select bank0
   709  0714  1303               	bcf	3,6	;RP1=0, select bank0
   710  0715  1798               	bsf	24,7	;volatile
   711  0716                     l940:
   712  0716  1318               	bcf	24,6	;volatile
   713  0717                     l942:
   714  0717  1618               	bsf	24,4	;volatile
   715  0718                     l944:
   716  0718  1683               	bsf	3,5	;RP0=1, select bank1
   717  0719  1303               	bcf	3,6	;RP1=0, select bank1
   718  071A  1318               	bcf	24,6	;volatile
   719  071B                     l946:
   720  071B  1698               	bsf	24,5	;volatile
   721  071C                     l948:
   722  071C  1283               	bcf	3,5	;RP0=0, select bank0
   723  071D  1303               	bcf	3,6	;RP1=0, select bank0
   724  071E  128C               	bcf	12,5	;volatile
   725  071F                     l950:
   726  071F  120C               	bcf	12,4	;volatile
   727  0720                     l952:
   728  0720  178B               	bsf	11,7	;volatile
   729  0721                     l954:
   730  0721  170B               	bsf	11,6	;volatile
   731  0722                     l956:
   732  0722  1683               	bsf	3,5	;RP0=1, select bank1
   733  0723  1303               	bcf	3,6	;RP1=0, select bank1
   734  0724  128C               	bcf	12,5	;volatile
   735  0725                     l958:
   736  0725  120C               	bcf	12,4	;volatile
   737  0726                     l960:
   738  0726  140B               	bsf	11,0	;volatile
   739  0727                     l962:
   740  0727  158B               	bsf	11,3	;volatile
   741  0728                     l69:
   742  0728  0008               	return
   743  0729                     __end_of_setup:
   744                           
   745                           	psect	text2
   746  06AA                     __ptext2:	
   747 ;; *************** function _I2C_Master_Init *****************
   748 ;; Defined at:
   749 ;;		line 16 in file "I2C.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  c               4    0[BANK0 ] const unsigned long 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       4       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       4       0       0       0
   766 ;;      Totals:         0       8       0       0       0
   767 ;;Total ram usage:        8 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		___lldiv
   772 ;; This function is called by:
   773 ;;		_setup
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
