

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 14:55:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  011B                     __pidataCOMMON:
   288                           
   289                           ;initializer for _dato1
   290  011B  340A               	retlw	10
   291  0014                     _SSPCON	set	20
   292  0009                     _PORTE	set	9
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  0005                     _PORTA	set	5
   296  000B                     _INTCONbits	set	11
   297  0008                     _PORTD	set	8
   298  0006                     _PORTBbits	set	6
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCONbits	set	20
   301  000C                     _PIR1bits	set	12
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  0058                     _RBIF	set	88
   306  0091                     _SSPCON2bits	set	145
   307  0087                     _TRISCbits	set	135
   308  0094                     _SSPSTAT	set	148
   309  0093                     _SSPADD	set	147
   310  0091                     _SSPCON2	set	145
   311  0096                     _IOCBbits	set	150
   312  0095                     _WPUB	set	149
   313  0081                     _OPTION_REGbits	set	129
   314  008F                     _OSCCONbits	set	143
   315  0085                     _TRISA	set	133
   316  0088                     _TRISD	set	136
   317  0086                     _TRISBbits	set	134
   318  0094                     _SSPSTATbits	set	148
   319  0463                     _SSPIE	set	1123
   320  043C                     _TRISC4	set	1084
   321  043B                     _TRISC3	set	1083
   322  04A0                     _BF	set	1184
   323  0189                     _ANSELH	set	393
   324  0188                     _ANSEL	set	392
   325                           
   326                           	psect	cinit
   327  000F                     start_initialization:	
   328                           ; #config settings
   329                           
   330  000F                     __initialization:
   331                           
   332                           ; Initialize objects allocated to COMMON
   333  000F  120A  118A  211B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   334  0014  00F7               	movwf	__pdataCOMMON& (0+127)
   335                           
   336                           ; Clear objects allocated to COMMON
   337  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   338  0016                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341  0016                     __end_of__initialization:
   342  0016  0183               	clrf	3
   343  0017  120A  118A  2912   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssCOMMON
   346  0076                     __pbssCOMMON:
   347  0076                     _z:
   348  0076                     	ds	1
   349                           
   350                           	psect	dataCOMMON
   351  0077                     __pdataCOMMON:
   352  0077                     _dato1:
   353  0077                     	ds	1
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:
   357  0070                     ?_setup:
   358  0070                     ?_I2C_Slave_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_isr:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	5
   373  0075                     ??_I2C_Slave_Init:
   374  0075                     I2C_Slave_Init@address:	
   375                           ; 1 bytes @ 0x5
   376                           
   377                           
   378                           ; 1 bytes @ 0x5
   379  0075                     	ds	1
   380  0076                     ??_setup:
   381  0076                     ??_main:	
   382                           ; 1 bytes @ 0x6
   383                           
   384                           
   385                           	psect	maintext
   386  0112                     __pmaintext:	
   387                           ; 1 bytes @ 0x6
   388 ;;
   389 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   390 ;;
   391 ;; *************** function _main *****************
   392 ;; Defined at:
   393 ;;		line 101 in file "main_slave1.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : B00/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          0       0       0       0       0
   410 ;;      Totals:         0       0       0       0       0
   411 ;;Total ram usage:        0 bytes
   412 ;; Hardware stack levels required when called:    3
   413 ;; This function calls:
   414 ;;		_setup
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  0112                     _main:
   423  0112                     l824:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;main_slave1.c: 102: 
   429  0112  120A  118A  20D3  120A  118A  	fcall	_setup
   430  0117                     l81:	
   431                           ;main_slave1.c: 104:     INTCONbits.PEIE = 1;
   432                           
   433  0117                     l82:	
   434                           ;main_slave1.c: 107: 
   435                           
   436  0117  2917               	goto	l81
   437  0118  120A  118A  280C   	ljmp	start
   438  011B                     __end_of_main:
   439                           
   440                           	psect	text1
   441  00D3                     __ptext1:	
   442 ;; *************** function _setup *****************
   443 ;; Defined at:
   444 ;;		line 111 in file "main_slave1.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       0       0       0       0
   461 ;;      Totals:         0       0       0       0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels used:    1
   464 ;; Hardware stack levels required when called:    2
   465 ;; This function calls:
   466 ;;		_I2C_Slave_Init
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _setup
   474  00D3                     _setup:
   475  00D3                     l748:	
   476                           ;incstack = 0
   477                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479  00D3  1683               	bsf	3,5	;RP0=1, select bank3
   480  00D4  1703               	bsf	3,6	;RP1=1, select bank3
   481  00D5  0188               	clrf	8	;volatile
   482  00D6  0189               	clrf	9	;volatile
   483  00D7                     l750:
   484  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   485  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   486  00D9  1406               	bsf	6,0	;volatile
   487  00DA  0188               	clrf	8	;volatile
   488  00DB  0185               	clrf	5	;volatile
   489  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   490  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   491  00DE  0185               	clrf	5	;volatile
   492  00DF  0186               	clrf	6	;volatile
   493  00E0  0187               	clrf	7	;volatile
   494  00E1  0188               	clrf	8	;volatile
   495  00E2  0189               	clrf	9	;volatile
   496  00E3                     l752:
   497  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   498  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   499  00E5  120F               	bcf	15,4	;volatile
   500  00E6                     l754:
   501  00E6  168F               	bsf	15,5	;volatile
   502  00E7                     l756:
   503  00E7  170F               	bsf	15,6	;volatile
   504  00E8                     l758:
   505  00E8  140F               	bsf	15,0	;volatile
   506  00E9                     l760:
   507  00E9  1381               	bcf	1,7	;volatile
   508  00EA                     l762:
   509  00EA  3001               	movlw	1
   510  00EB  0095               	movwf	21	;volatile
   511  00EC                     l764:
   512  00EC  1416               	bsf	22,0	;volatile
   513  00ED                     l766:
   514  00ED  178B               	bsf	11,7	;volatile
   515  00EE                     l768:
   516  00EE  170B               	bsf	11,6	;volatile
   517  00EF                     l770:
   518  00EF  140B               	bsf	11,0	;volatile
   519  00F0                     l772:
   520  00F0  158B               	bsf	11,3	;volatile
   521  00F1                     l774:
   522  00F1  3050               	movlw	80
   523  00F2  120A  118A  20F8  120A  118A  	fcall	_I2C_Slave_Init
   524  00F7                     l87:
   525  00F7  0008               	return
   526  00F8                     __end_of_setup:
   527                           
   528                           	psect	text2
   529  00F8                     __ptext2:	
   530 ;; *************** function _I2C_Slave_Init *****************
   531 ;; Defined at:
   532 ;;		line 93 in file "I2C.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;  address         1    wreg     unsigned char 
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  address         1    5[COMMON] unsigned char 
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         1       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         1       0       0       0       0
   550 ;;Total ram usage:        1 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; Hardware stack levels required when called:    1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_setup
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _I2C_Slave_Init
   562  00F8                     _I2C_Slave_Init:
   563                           
   564                           ;incstack = 0
   565                           ; Regs used in _I2C_Slave_Init: [wreg]
   566                           ;I2C_Slave_Init@address stored from wreg
   567  00F8  00F5               	movwf	I2C_Slave_Init@address
   568  00F9                     l734:
   569                           
   570                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   571  00F9  0875               	movf	I2C_Slave_Init@address,w
   572  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   573  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   574  00FC  0093               	movwf	19	;volatile
   575                           
   576                           ;I2C.c: 96:     SSPCON = 0x36;
   577  00FD  3036               	movlw	54
   578  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   579  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   580  0100  0094               	movwf	20	;volatile
   581                           
   582                           ;I2C.c: 97:     SSPSTAT = 0x80;
   583  0101  3080               	movlw	128
   584  0102  1683               	bsf	3,5	;RP0=1, select bank1
   585  0103  1303               	bcf	3,6	;RP1=0, select bank1
   586  0104  0094               	movwf	20	;volatile
   587                           
   588                           ;I2C.c: 98:     SSPCON2 = 0x01;
   589  0105  3001               	movlw	1
   590  0106  0091               	movwf	17	;volatile
   591  0107                     l736:
   592                           
   593                           ;I2C.c: 99:     TRISC3 = 1;
   594  0107  1587               	bsf	7,3	;volatile
   595  0108                     l738:
   596                           
   597                           ;I2C.c: 100:     TRISC4 = 1;
   598  0108  1607               	bsf	7,4	;volatile
   599  0109                     l740:
   600                           
   601                           ;I2C.c: 101:     GIE = 1;
   602  0109  178B               	bsf	11,7	;volatile
   603  010A                     l742:
   604                           
   605                           ;I2C.c: 102:     PEIE = 1;
   606  010A  170B               	bsf	11,6	;volatile
   607  010B                     l744:
   608                           
   609                           ;I2C.c: 103:     SSPIF = 0;
   610  010B  1283               	bcf	3,5	;RP0=0, select bank0
   611  010C  1303               	bcf	3,6	;RP1=0, select bank0
   612  010D  118C               	bcf	12,3	;volatile
   613  010E                     l746:
   614                           
   615                           ;I2C.c: 104:     SSPIE = 1;
   616  010E  1683               	bsf	3,5	;RP0=1, select bank1
   617  010F  1303               	bcf	3,6	;RP1=0, select bank1
   618  0110  158C               	bsf	12,3	;volatile
   619  0111                     l142:
   620  0111  0008               	return
   621  0112                     __end_of_I2C_Slave_Init:
   622                           
   623                           	psect	text3
   624  001A                     __ptext3:	
   625 ;; *************** function _isr *****************
   626 ;; Defined at:
   627 ;;		line 43 in file "main_slave1.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          5       0       0       0       0
   644 ;;      Totals:         5       0       0       0       0
   645 ;;Total ram usage:        5 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		Interrupt level 1
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _isr
   656  001A                     _isr:
   657  001A                     i1l780:
   658                           
   659                           ;main_slave1.c: 45:         {
   660  001A  1283               	bcf	3,5	;RP0=0, select bank0
   661  001B  1303               	bcf	3,6	;RP1=0, select bank0
   662  001C  1D8C               	btfss	12,3	;volatile
   663  001D  281F               	goto	u3_21
   664  001E  2820               	goto	u3_20
   665  001F                     u3_21:
   666  001F  2876               	goto	i1l59
   667  0020                     u3_20:
   668  0020                     i1l782:
   669                           
   670                           ;main_slave1.c: 47:             _delay((unsigned long)((500)*(4000000/4000.0)));
   671  0020  1214               	bcf	20,4	;volatile
   672                           
   673                           ;main_slave1.c: 49:             _delay((unsigned long)((500)*(4000000/4000.0)));
   674  0021  1B14               	btfsc	20,6	;volatile
   675  0022  2824               	goto	u4_21
   676  0023  2825               	goto	u4_20
   677  0024                     u4_21:
   678  0024  2829               	goto	i1l786
   679  0025                     u4_20:
   680  0025                     i1l784:
   681  0025  1F94               	btfss	20,7	;volatile
   682  0026  2828               	goto	u5_21
   683  0027  2829               	goto	u5_20
   684  0028                     u5_21:
   685  0028  2830               	goto	i1l794
   686  0029                     u5_20:
   687  0029                     i1l786:
   688                           
   689                           ;main_slave1.c: 50:             PORTD = 0b00001100;
   690  0029  0813               	movf	19,w	;volatile
   691  002A  00F0               	movwf	??_isr
   692  002B  0870               	movf	??_isr,w
   693  002C  00F6               	movwf	_z
   694  002D                     i1l788:
   695                           
   696                           ;main_slave1.c: 51:             _delay((unsigned long)((500)*(4000000/4000.0)));
   697  002D  1314               	bcf	20,6	;volatile
   698  002E                     i1l790:
   699                           
   700                           ;main_slave1.c: 52:             PORTD = 0b00001001;
   701  002E  1394               	bcf	20,7	;volatile
   702  002F                     i1l792:
   703                           
   704                           ;main_slave1.c: 53:             _delay((unsigned long)((500)*(4000000/4000.0)));
   705  002F  1614               	bsf	20,4	;volatile
   706  0030                     i1l794:
   707                           
   708                           ;main_slave1.c: 56:         else if (PORTBbits.RB0 == 1)
   709  0030  1683               	bsf	3,5	;RP0=1, select bank1
   710  0031  1303               	bcf	3,6	;RP1=0, select bank1
   711  0032  1A94               	btfsc	20,5	;volatile
   712  0033  2835               	goto	u6_21
   713  0034  2836               	goto	u6_20
   714  0035                     u6_21:
   715  0035  2853               	goto	i1l63
   716  0036                     u6_20:
   717  0036                     i1l796:
   718  0036  1914               	btfsc	20,2	;volatile
   719  0037  2839               	goto	u7_21
   720  0038  283A               	goto	u7_20
   721  0039                     u7_21:
   722  0039  2853               	goto	i1l63
   723  003A                     u7_20:
   724  003A                     i1l798:
   725                           
   726                           ;main_slave1.c: 57:         {
   727  003A  1283               	bcf	3,5	;RP0=0, select bank0
   728  003B  1303               	bcf	3,6	;RP1=0, select bank0
   729  003C  0813               	movf	19,w	;volatile
   730  003D  00F0               	movwf	??_isr
   731  003E  0870               	movf	??_isr,w
   732  003F  00F6               	movwf	_z
   733  0040                     i1l800:
   734                           
   735                           ;main_slave1.c: 58:             PORTD = 0;
   736  0040  118C               	bcf	12,3	;volatile
   737  0041                     i1l802:
   738                           
   739                           ;main_slave1.c: 59:         }
   740  0041  1614               	bsf	20,4	;volatile
   741  0042                     i1l64:	
   742                           ;main_slave1.c: 60:         INTCONbits.RBIF = 0;
   743                           
   744  0042  1683               	bsf	3,5	;RP0=1, select bank1
   745  0043  1303               	bcf	3,6	;RP1=0, select bank1
   746  0044  1C14               	btfss	20,0	;volatile
   747  0045  2847               	goto	u8_21
   748  0046  2848               	goto	u8_20
   749  0047                     u8_21:
   750  0047  2842               	goto	i1l64
   751  0048                     u8_20:
   752  0048                     i1l804:
   753                           
   754                           ;main_slave1.c: 61:     }
   755  0048  1283               	bcf	3,5	;RP0=0, select bank0
   756  0049  1303               	bcf	3,6	;RP1=0, select bank0
   757  004A  0813               	movf	19,w	;volatile
   758  004B  00F0               	movwf	??_isr
   759  004C  0870               	movf	??_isr,w
   760  004D  00F7               	movwf	_dato1
   761                           
   762                           ;main_slave1.c: 62: }
   763  004E  3053               	movlw	83
   764  004F  00F0               	movwf	??_isr
   765  0050                     u17_27:
   766  0050  0BF0               	decfsz	??_isr,f
   767  0051  2850               	goto	u17_27
   768                           
   769                           ;main_slave1.c: 64: 
   770  0052  2873               	goto	i1l67
   771  0053                     i1l63:
   772  0053  1A94               	btfsc	20,5	;volatile
   773  0054  2856               	goto	u9_21
   774  0055  2857               	goto	u9_20
   775  0056                     u9_21:
   776  0056  2873               	goto	i1l67
   777  0057                     u9_20:
   778  0057                     i1l806:
   779  0057  1D14               	btfss	20,2	;volatile
   780  0058  285A               	goto	u10_21
   781  0059  285B               	goto	u10_20
   782  005A                     u10_21:
   783  005A  2873               	goto	i1l67
   784  005B                     u10_20:
   785  005B                     i1l808:
   786                           
   787                           ;main_slave1.c: 65: 
   788  005B  1283               	bcf	3,5	;RP0=0, select bank0
   789  005C  1303               	bcf	3,6	;RP1=0, select bank0
   790  005D  0813               	movf	19,w	;volatile
   791  005E  00F0               	movwf	??_isr
   792  005F  0870               	movf	??_isr,w
   793  0060  00F6               	movwf	_z
   794  0061                     i1l810:
   795                           
   796                           ;main_slave1.c: 66: void main(void) {
