

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 19:41:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0009                     _PORTE	set	9
   285  0007                     _PORTC	set	7
   286  0006                     _PORTB	set	6
   287  0005                     _PORTA	set	5
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  0008                     _PORTD	set	8
   293  0006                     _PORTBbits	set	6
   294  0063                     _SSPIF	set	99
   295  005E                     _PEIE	set	94
   296  005F                     _GIE	set	95
   297  0058                     _RBIF	set	88
   298  0091                     _SSPCON2bits	set	145
   299  0087                     _TRISCbits	set	135
   300  0094                     _SSPSTAT	set	148
   301  0093                     _SSPADD	set	147
   302  0091                     _SSPCON2	set	145
   303  0096                     _IOCBbits	set	150
   304  0095                     _WPUB	set	149
   305  0081                     _OPTION_REGbits	set	129
   306  008F                     _OSCCONbits	set	143
   307  0088                     _TRISD	set	136
   308  0086                     _TRISBbits	set	134
   309  0094                     _SSPSTATbits	set	148
   310  0463                     _SSPIE	set	1123
   311  043C                     _TRISC4	set	1084
   312  043B                     _TRISC3	set	1083
   313  04A0                     _BF	set	1184
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSEL	set	392
   316                           
   317                           	psect	cinit
   318  000F                     start_initialization:	
   319                           ; #config settings
   320                           
   321  000F                     __initialization:
   322                           
   323                           ; Clear objects allocated to COMMON
   324  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   325  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   326  0011                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0011                     __end_of__initialization:
   330  0011  0183               	clrf	3
   331  0012  120A  118A  290C   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0076                     __pbssCOMMON:
   335  0076                     _dato1:
   336  0076                     	ds	1
   337  0077                     _z:
   338  0077                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_I2C_Slave_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	5
   358  0075                     ??_I2C_Slave_Init:
   359  0075                     I2C_Slave_Init@address:	
   360                           ; 1 bytes @ 0x5
   361                           
   362                           
   363                           ; 1 bytes @ 0x5
   364  0075                     	ds	1
   365  0076                     ??_setup:
   366  0076                     ??_main:	
   367                           ; 1 bytes @ 0x6
   368                           
   369                           
   370                           	psect	maintext
   371  010C                     __pmaintext:	
   372                           ; 1 bytes @ 0x6
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 100 in file "main_slave1.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels required when called:    3
   398 ;; This function calls:
   399 ;;		_setup
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  010C                     _main:
   408  010C                     l824:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;main_slave1.c: 101:     INTCONbits.GIE = 1;
   414  010C  120A  118A  20CE  120A  118A  	fcall	_setup
   415  0111                     l79:	
   416                           ;main_slave1.c: 103:     INTCONbits.RBIF = 1;
   417                           
   418  0111                     l80:	
   419                           ;main_slave1.c: 106: 
   420                           
   421  0111  2911               	goto	l79
   422  0112  120A  118A  280C   	ljmp	start
   423  0115                     __end_of_main:
   424                           
   425                           	psect	text1
   426  00CE                     __ptext1:	
   427 ;; *************** function _setup *****************
   428 ;; Defined at:
   429 ;;		line 110 in file "main_slave1.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; Hardware stack levels required when called:    2
   450 ;; This function calls:
   451 ;;		_I2C_Slave_Init
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _setup
   459  00CE                     _setup:
   460  00CE                     l746:	
   461                           ;incstack = 0
   462                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   463                           
   464  00CE  1683               	bsf	3,5	;RP0=1, select bank3
   465  00CF  1703               	bsf	3,6	;RP1=1, select bank3
   466  00D0  0188               	clrf	8	;volatile
   467  00D1  0189               	clrf	9	;volatile
   468  00D2                     l748:
   469  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   470  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   471  00D4  1406               	bsf	6,0	;volatile
   472  00D5  0188               	clrf	8	;volatile
   473  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   474  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   475  00D8  0185               	clrf	5	;volatile
   476  00D9  0186               	clrf	6	;volatile
   477  00DA  0187               	clrf	7	;volatile
   478  00DB  0188               	clrf	8	;volatile
   479  00DC  0189               	clrf	9	;volatile
   480  00DD                     l750:
   481  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   482  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   483  00DF  120F               	bcf	15,4	;volatile
   484  00E0                     l752:
   485  00E0  168F               	bsf	15,5	;volatile
   486  00E1                     l754:
   487  00E1  170F               	bsf	15,6	;volatile
   488  00E2                     l756:
   489  00E2  140F               	bsf	15,0	;volatile
   490  00E3                     l758:
   491  00E3  1381               	bcf	1,7	;volatile
   492  00E4                     l760:
   493  00E4  3001               	movlw	1
   494  00E5  0095               	movwf	21	;volatile
   495  00E6                     l762:
   496  00E6  1416               	bsf	22,0	;volatile
   497  00E7                     l764:
   498  00E7  178B               	bsf	11,7	;volatile
   499  00E8                     l766:
   500  00E8  170B               	bsf	11,6	;volatile
   501  00E9                     l768:
   502  00E9  140B               	bsf	11,0	;volatile
   503  00EA                     l770:
   504  00EA  158B               	bsf	11,3	;volatile
   505  00EB                     l772:
   506  00EB  3050               	movlw	80
   507  00EC  120A  118A  20F2  120A  118A  	fcall	_I2C_Slave_Init
   508  00F1                     l85:
   509  00F1  0008               	return
   510  00F2                     __end_of_setup:
   511                           
   512                           	psect	text2
   513  00F2                     __ptext2:	
   514 ;; *************** function _I2C_Slave_Init *****************
   515 ;; Defined at:
   516 ;;		line 93 in file "I2C.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  address         1    wreg     unsigned char 
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  address         1    5[COMMON] unsigned char 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         1       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         1       0       0       0       0
   534 ;;Total ram usage:        1 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_setup
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _I2C_Slave_Init
   546  00F2                     _I2C_Slave_Init:
   547                           
   548                           ;incstack = 0
   549                           ; Regs used in _I2C_Slave_Init: [wreg]
   550                           ;I2C_Slave_Init@address stored from wreg
   551  00F2  00F5               	movwf	I2C_Slave_Init@address
   552  00F3                     l732:
   553                           
   554                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   555  00F3  0875               	movf	I2C_Slave_Init@address,w
   556  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   557  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   558  00F6  0093               	movwf	19	;volatile
   559                           
   560                           ;I2C.c: 96:     SSPCON = 0x36;
   561  00F7  3036               	movlw	54
   562  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   563  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   564  00FA  0094               	movwf	20	;volatile
   565                           
   566                           ;I2C.c: 97:     SSPSTAT = 0x80;
   567  00FB  3080               	movlw	128
   568  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   569  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   570  00FE  0094               	movwf	20	;volatile
   571                           
   572                           ;I2C.c: 98:     SSPCON2 = 0x01;
   573  00FF  3001               	movlw	1
   574  0100  0091               	movwf	17	;volatile
   575  0101                     l734:
   576                           
   577                           ;I2C.c: 99:     TRISC3 = 1;
   578  0101  1587               	bsf	7,3	;volatile
   579  0102                     l736:
   580                           
   581                           ;I2C.c: 100:     TRISC4 = 1;
   582  0102  1607               	bsf	7,4	;volatile
   583  0103                     l738:
   584                           
   585                           ;I2C.c: 101:     GIE = 1;
   586  0103  178B               	bsf	11,7	;volatile
   587  0104                     l740:
   588                           
   589                           ;I2C.c: 102:     PEIE = 1;
   590  0104  170B               	bsf	11,6	;volatile
   591  0105                     l742:
   592                           
   593                           ;I2C.c: 103:     SSPIF = 0;
   594  0105  1283               	bcf	3,5	;RP0=0, select bank0
   595  0106  1303               	bcf	3,6	;RP1=0, select bank0
   596  0107  118C               	bcf	12,3	;volatile
   597  0108                     l744:
   598                           
   599                           ;I2C.c: 104:     SSPIE = 1;
   600  0108  1683               	bsf	3,5	;RP0=1, select bank1
   601  0109  1303               	bcf	3,6	;RP1=0, select bank1
   602  010A  158C               	bsf	12,3	;volatile
   603  010B                     l140:
   604  010B  0008               	return
   605  010C                     __end_of_I2C_Slave_Init:
   606                           
   607                           	psect	text3
   608  0015                     __ptext3:	
   609 ;; *************** function _isr *****************
   610 ;; Defined at:
   611 ;;		line 43 in file "main_slave1.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          5       0       0       0       0
   628 ;;      Totals:         5       0       0       0       0
   629 ;;Total ram usage:        5 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		Interrupt level 1
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _isr
   640  0015                     _isr:
   641  0015                     i1l778:
   642                           
   643                           ;main_slave1.c: 45:             z = SSPBUF;
   644  0015  1C0B               	btfss	11,0	;volatile
   645  0016  2818               	goto	u3_21
   646  0017  2819               	goto	u3_20
   647  0018                     u3_21:
   648  0018  286B               	goto	i1l790
   649  0019                     u3_20:
   650  0019                     i1l780:
   651                           
   652                           ;main_slave1.c: 46:             PIR1bits.SSPIF = 0;;main_slave1.c: 47:             SSPCO
      +                          Nbits.CKP = 1;
   653  0019  1283               	bcf	3,5	;RP0=0, select bank0
   654  001A  1303               	bcf	3,6	;RP1=0, select bank0
   655  001B  1806               	btfsc	6,0	;volatile
   656  001C  281E               	goto	u4_21
   657  001D  281F               	goto	u4_20
   658  001E                     u4_21:
   659  001E  2864               	goto	i1l58
   660  001F                     u4_20:
   661  001F                     i1l782:
   662                           
   663                           ;main_slave1.c: 48:             while(!SSPSTATbits.BF);;main_slave1.c: 49:             d
      +                          ato1 = SSPBUF;
   664  001F  3003               	movlw	3
   665  0020  0088               	movwf	8	;volatile
   666                           
   667                           ;main_slave1.c: 50:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   668  0021  3003               	movlw	3
   669  0022  00F2               	movwf	??_isr+2
   670  0023  308A               	movlw	138
   671  0024  00F1               	movwf	??_isr+1
   672  0025  3055               	movlw	85
   673  0026  00F0               	movwf	??_isr
   674  0027                     u17_27:
   675  0027  0BF0               	decfsz	??_isr,f
   676  0028  2827               	goto	u17_27
   677  0029  0BF1               	decfsz	??_isr+1,f
   678  002A  2827               	goto	u17_27
   679  002B  0BF2               	decfsz	??_isr+2,f
   680  002C  2827               	goto	u17_27
   681  002D  282E               	nop2
   682                           
   683                           ;main_slave1.c: 51: 
   684  002E  3006               	movlw	6
   685  002F  1283               	bcf	3,5	;RP0=0, select bank0
   686  0030  1303               	bcf	3,6	;RP1=0, select bank0
   687  0031  0088               	movwf	8	;volatile
   688                           
   689                           ;main_slave1.c: 52:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   690  0032  3003               	movlw	3
   691  0033  00F2               	movwf	??_isr+2
   692  0034  308A               	movlw	138
   693  0035  00F1               	movwf	??_isr+1
   694  0036  3055               	movlw	85
   695  0037  00F0               	movwf	??_isr
   696  0038                     u18_27:
   697  0038  0BF0               	decfsz	??_isr,f
   698  0039  2838               	goto	u18_27
   699  003A  0BF1               	decfsz	??_isr+1,f
   700  003B  2838               	goto	u18_27
   701  003C  0BF2               	decfsz	??_isr+2,f
   702  003D  2838               	goto	u18_27
   703  003E  283F               	nop2
   704                           
   705                           ;main_slave1.c: 53:             z = SSPBUF;
   706  003F  300C               	movlw	12
   707  0040  1283               	bcf	3,5	;RP0=0, select bank0
   708  0041  1303               	bcf	3,6	;RP1=0, select bank0
   709  0042  0088               	movwf	8	;volatile
   710                           
   711                           ;main_slave1.c: 54:             BF = 0;
   712  0043  3003               	movlw	3
   713  0044  00F2               	movwf	??_isr+2
   714  0045  308A               	movlw	138
   715  0046  00F1               	movwf	??_isr+1
   716  0047  3055               	movlw	85
   717  0048  00F0               	movwf	??_isr
   718  0049                     u19_27:
   719  0049  0BF0               	decfsz	??_isr,f
   720  004A  2849               	goto	u19_27
   721  004B  0BF1               	decfsz	??_isr+1,f
   722  004C  2849               	goto	u19_27
   723  004D  0BF2               	decfsz	??_isr+2,f
   724  004E  2849               	goto	u19_27
   725  004F  2850               	nop2
   726                           
   727                           ;main_slave1.c: 55:             SSPBUF = dato1;
   728  0050  3009               	movlw	9
   729  0051  1283               	bcf	3,5	;RP0=0, select bank0
   730  0052  1303               	bcf	3,6	;RP1=0, select bank0
   731  0053  0088               	movwf	8	;volatile
   732                           
   733                           ;main_slave1.c: 56:             SSPCONbits.CKP = 1;
   734  0054  3003               	movlw	3
   735  0055  00F2               	movwf	??_isr+2
   736  0056  308A               	movlw	138
   737  0057  00F1               	movwf	??_isr+1
   738  0058  3055               	movlw	85
   739  0059  00F0               	movwf	??_isr
   740  005A                     u20_27:
   741  005A  0BF0               	decfsz	??_isr,f
   742  005B  285A               	goto	u20_27
   743  005C  0BF1               	decfsz	??_isr+1,f
   744  005D  285A               	goto	u20_27
   745  005E  0BF2               	decfsz	??_isr+2,f
   746  005F  285A               	goto	u20_27
   747  0060  2861               	nop2
   748  0061                     i1l784:
   749                           
   750                           ;main_slave1.c: 57:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   751  0061  01F6               	clrf	_dato1
   752  0062  0AF6               	incf	_dato1,f
   753                           
   754                           ;main_slave1.c: 58:             while(SSPSTATbits.BF);
   755  0063  286A               	goto	i1l788
   756  0064                     i1l58:	
   757                           ;main_slave1.c: 59:         }
   758                           
   759  0064  1C06               	btfss	6,0	;volatile
   760  0065  2867               	goto	u5_21
   761  0066  2868               	goto	u5_20
   762  0067                     u5_21:
   763  0067  286A               	goto	i1l788
   764  0068                     u5_20:
   765  0068                     i1l786:
   766                           
   767                           ;main_slave1.c: 60: ;main_slave1.c: 61:         PIR1bits.SSPIF = 0;
   768  0068  0188               	clrf	8	;volatile
   769                           
   770                           ;main_slave1.c: 62:     }
   771  0069  01F6               	clrf	_dato1
   772  006A                     i1l788:
   773                           
   774                           ;main_slave1.c: 64: 
   775  006A  100B               	bcf	11,0	;volatile
   776  006B                     i1l790:
   777                           
   778                           ;main_slave1.c: 68:     while(1){
   779  006B  1283               	bcf	3,5	;RP0=0, select bank0
   780  006C  1303               	bcf	3,6	;RP1=0, select bank0
   781  006D  1D8C               	btfss	12,3	;volatile
   782  006E  2870               	goto	u6_21
   783  006F  2871               	goto	u6_20
   784  0070                     u6_21:
   785  0070  28C7               	goto	i1l74
   786  0071                     u6_20:
   787  0071                     i1l792:
   788                           
   789                           ;main_slave1.c: 70: 
   790  0071  1214               	bcf	20,4	;volatile
   791                           
